9,12,2001,8,13,26,35,45,
9,15,2001,1,15,24,31,34,
9,19,2001,3,8,29,30,31,
9,22,2001,21,25,39,50,54,
9,26,2001,15,19,32,38,47,
9,29,2001,21,25,27,39,44,
10,3,2001,3,8,13,21,33,
10,6,2001,8,14,19,35,42,
10,10,2001,1,6,23,30,40,
10,13,2001,5,17,30,35,41,
10,17,2001,5,8,21,24,50,
10,20,2001,8,18,34,44,50,
10,24,2001,3,8,25,31,38,
10,27,2001,1,17,25,27,28,
10,31,2001,1,2,32,33,36,
11,3,2001,7,12,20,34,51,
11,7,2001,8,18,21,22,26,
11,10,2001,9,10,20,34,55,
11,14,2001,6,8,11,17,22,
11,17,2001,21,27,29,34,41,
11,21,2001,5,7,13,38,44,
11,24,2001,5,22,35,47,52,
11,28,2001,10,25,35,45,48,
12,1,2001,2,14,15,21,48,
12,5,2001,7,43,46,49,52,
12,8,2001,1,11,35,50,55,
12,12,2001,6,15,18,31,48,
12,15,2001,2,9,18,26,36,
12,19,2001,6,15,26,30,55,
12,22,2001,19,20,25,36,38,
12,26,2001,2,18,21,38,39,
12,29,2001,17,26,35,47,55,
1,2,2002,1,10,20,23,29,
1,5,2002,1,17,32,42,43,
1,9,2002,11,15,31,39,47,
1,12,2002,1,10,17,20,23,
1,16,2002,5,16,21,30,38,
1,19,2002,11,23,28,39,44,
1,23,2002,11,16,20,22,30,
1,26,2002,1,9,32,36,56,
1,30,2002,9,16,21,28,30,
2,2,2002,18,34,37,38,42,
2,6,2002,2,3,30,43,55,
2,9,2002,16,25,28,29,46,
2,13,2002,14,30,33,45,52,
2,16,2002,14,17,23,25,39,
2,20,2002,4,5,10,46,50,
2,23,2002,4,24,30,37,40,
2,27,2002,8,19,22,31,44,
3,2,2002,15,18,25,26,27,
3,6,2002,7,17,29,47,57,
3,9,2002,8,20,22,24,33,
3,13,2002,4,7,19,21,26,
3,16,2002,7,19,44,47,48,
3,20,2002,3,16,27,33,51,
3,23,2002,8,23,25,26,40,
3,27,2002,9,16,20,32,34,
3,30,2002,21,24,36,38,41,
4,3,2002,2,19,26,33,50,
4,6,2002,15,31,33,37,49,
4,10,2002,2,8,11,16,37,
4,13,2002,7,9,13,33,35,
4,17,2002,2,11,15,19,23,
4,20,2002,2,8,17,23,27,
4,24,2002,7,26,39,41,50,
4,27,2002,8,9,10,22,31,
5,1,2002,10,20,30,31,42,
5,4,2002,4,8,14,27,44,
5,8,2002,6,10,17,31,35,
5,11,2002,5,7,21,27,29,
5,15,2002,6,12,15,23,39,
5,18,2002,16,24,32,34,39,
5,22,2002,9,12,13,14,23,
5,25,2002,1,5,10,16,28,
5,29,2002,5,14,23,25,33,
6,1,2002,4,44,46,49,54,
6,5,2002,12,15,31,40,47,
6,8,2002,6,26,35,39,50,
6,12,2002,14,20,21,47,51,
6,15,2002,7,16,30,40,51,
6,19,2002,3,14,22,45,50,
6,22,2002,1,7,11,22,42,
6,26,2002,6,10,13,27,29,
6,29,2002,2,15,20,24,48,
7,3,2002,7,11,21,42,45,
7,6,2002,4,20,26,30,54,
7,10,2002,27,36,37,51,58,
7,13,2002,5,7,15,23,32,
7,17,2002,18,22,30,51,55,
7,20,2002,3,10,24,29,44,
7,24,2002,18,19,25,42,52,
7,27,2002,7,28,37,45,48,
7,31,2002,5,13,21,23,38,
8,3,2002,4,10,28,35,38,
8,7,2002,2,15,23,39,54,
8,10,2002,5,13,23,33,45,
8,14,2002,6,9,29,33,52,
8,17,2002,4,6,19,24,33,
8,21,2002,4,6,7,20,44,
8,24,2002,13,15,19,32,34,
8,28,2002,9,35,41,45,54,
8,31,2002,7,17,36,38,48,
9,4,2002,9,12,18,33,36,
9,7,2002,3,23,29,38,45,
9,11,2002,3,7,11,15,52,
9,14,2002,11,18,35,51,53,
9,18,2002,4,10,23,47,53,
9,21,2002,14,35,36,44,51,
9,25,2002,3,11,16,17,46,
9,28,2002,8,39,42,44,48,
10,2,2002,11,20,23,28,45,
10,5,2002,2,9,10,16,24,
10,9,2002,5,24,29,31,39,
10,12,2002,1,2,18,42,55,
10,16,2002,5,6,23,35,36,
10,19,2002,1,20,25,40,42,
10,23,2002,3,11,29,37,41,
10,26,2002,13,22,27,46,49,
10,30,2002,9,20,21,28,32,
11,2,2002,2,5,11,24,45,
11,6,2002,24,27,37,50,51,
11,9,2002,8,26,34,35,44,
11,13,2002,16,19,28,32,53,
11,16,2002,19,30,36,39,46,
11,20,2002,4,9,17,21,43,
11,23,2002,4,12,13,17,49,
11,27,2002,4,17,35,39,43,
11,30,2002,1,14,32,35,41,
12,4,2002,6,14,24,29,35,
12,7,2002,1,9,11,48,50,
12,11,2002,1,12,14,22,23,
12,14,2002,6,14,25,44,45,
12,18,2002,2,24,38,49,55,
12,21,2002,3,13,30,40,47,
12,24,2002,10,15,29,34,36,
12,28,2002,15,30,31,43,53,
1,1,2003,22,37,40,44,45,
1,4,2003,4,28,36,37,54,
1,8,2003,12,15,31,40,45,
1,11,2003,4,12,14,27,29,
1,15,2003,17,19,20,22,31,
1,18,2003,2,10,33,39,41,
1,22,2003,20,24,31,38,43,
1,25,2003,10,12,34,45,51,
1,29,2003,3,4,30,37,43,
2,1,2003,21,29,38,39,51,
2,5,2003,5,6,16,20,56,
2,8,2003,7,12,26,33,38,
2,12,2003,3,5,29,39,42,
2,15,2003,19,23,28,41,43,
2,19,2003,1,24,27,36,51,
2,22,2003,7,8,30,39,41,
2,26,2003,11,27,31,41,42,
3,1,2003,8,20,30,32,46,
3,5,2003,12,13,14,31,34,
3,8,2003,10,12,16,20,28,
3,12,2003,4,31,35,42,46,
3,15,2003,5,16,25,28,34,
3,19,2003,2,7,31,33,48,
3,22,2003,6,14,27,38,50,
3,26,2003,21,32,38,47,48,
3,29,2003,7,8,17,21,25,
4,2,2003,10,14,24,43,45,
4,5,2003,10,22,25,33,34,
4,9,2003,4,19,22,25,43,
4,12,2003,15,17,19,27,36,
4,16,2003,2,9,13,19,24,
4,19,2003,3,10,14,22,46,
4,23,2003,2,10,18,25,38,
4,26,2003,14,16,25,26,27,
4,30,2003,2,5,30,32,45,
5,3,2003,4,18,40,45,52,
5,7,2003,8,43,46,48,53,
5,10,2003,12,24,32,49,52,
5,14,2003,6,9,11,17,32,
5,17,2003,6,7,32,45,48,
5,21,2003,4,17,25,31,42,
5,24,2003,8,20,33,36,42,
5,28,2003,13,14,15,37,52,
5,31,2003,12,16,33,42,50,
6,4,2003,13,29,37,43,51,
6,7,2003,4,10,22,34,40,
6,11,2003,2,13,22,30,53,
6,14,2003,11,15,16,29,37,
6,18,2003,1,3,7,24,30,
6,21,2003,5,20,28,50,54,
6,25,2003,4,14,21,29,35,
6,28,2003,9,16,22,28,49,
7,2,2003,8,13,29,30,37,
7,5,2003,17,28,31,32,39,
7,9,2003,6,9,10,12,49,
7,12,2003,10,25,32,44,51,
7,16,2003,5,8,15,40,51,
7,19,2003,16,31,32,37,40,
7,23,2003,6,10,17,21,29,
7,26,2003,7,14,16,29,45,
7,30,2003,29,32,34,37,52,
8,2,2003,5,15,26,51,55,
8,6,2003,7,12,32,37,38,
8,9,2003,6,10,13,31,33,
8,13,2003,3,28,30,37,49,
8,16,2003,13,24,35,50,57,
8,20,2003,10,14,18,22,33,
8,23,2003,7,11,32,37,47,
8,27,2003,8,12,22,30,41,
8,30,2003,11,15,16,25,44,
9,3,2003,20,30,33,36,38,
9,6,2003,27,29,31,38,51,
9,10,2003,4,22,25,53,54,
9,13,2003,7,11,14,21,40,
9,17,2003,6,10,20,30,43,
9,20,2003,8,16,17,25,40,
9,24,2003,10,14,18,30,33,
9,27,2003,3,10,12,38,57,
10,1,2003,23,25,31,38,43,
10,4,2003,7,9,26,29,50,
10,8,2003,7,11,13,26,34,
10,11,2003,15,24,29,34,39,
10,15,2003,24,29,42,43,47,
10,18,2003,18,33,35,46,51,
10,22,2003,1,6,19,26,40,
10,25,2003,16,19,20,40,51,
10,29,2003,6,7,15,31,51,
11,1,2003,6,7,19,22,27,
11,5,2003,5,16,35,47,49,
11,8,2003,10,11,32,34,35,
11,12,2003,2,26,32,35,44,
11,15,2003,22,25,35,37,44,
11,19,2003,17,26,31,39,47,
11,22,2003,21,24,31,35,45,
11,26,2003,8,12,21,51,54,
11,29,2003,4,15,28,29,30,
12,3,2003,1,2,25,38,46,
12,6,2003,7,10,14,15,22,
12,10,2003,1,2,26,33,40,
12,13,2003,3,19,27,43,50,
12,17,2003,6,18,30,34,35,
12,20,2003,11,27,29,40,51,
12,24,2003,5,8,11,33,48,
12,27,2003,1,12,30,37,44,
12,31,2003,1,22,28,30,45,
1,3,2004,3,13,19,31,32,
1,7,2004,13,22,24,26,27,
1,10,2004,15,18,39,45,52,
1,14,2004,1,4,6,13,14,
1,17,2004,15,28,31,49,50,
1,21,2004,6,10,12,27,52,
1,24,2004,2,5,13,18,28,
1,28,2004,7,8,12,21,37,
1,31,2004,2,5,11,33,50,
2,4,2004,23,30,46,49,53,
2,7,2004,12,16,23,38,54,
2,11,2004,15,17,19,27,28,
2,14,2004,5,26,27,43,54,
2,18,2004,17,19,29,37,40,
2,21,2004,4,14,21,23,30,
2,25,2004,14,16,27,39,47,
2,28,2004,1,4,6,25,30,
3,3,2004,6,18,31,43,53,
3,6,2004,6,17,24,30,35,
3,10,2004,2,11,14,17,34,
3,13,2004,16,21,25,36,49,
3,17,2004,13,17,20,31,36,
3,20,2004,25,45,46,49,51,
3,24,2004,13,26,37,41,42,
3,27,2004,11,18,38,41,49,
3,31,2004,1,6,11,24,25,
4,3,2004,9,38,40,41,48,
4,7,2004,5,8,16,25,31,
4,10,2004,4,7,23,39,56,
4,14,2004,18,39,43,47,48,
4,17,2004,38,45,47,49,51,
4,21,2004,19,26,28,29,48,
4,24,2004,12,16,22,34,42,
4,28,2004,2,3,6,15,20,
5,1,2004,5,17,23,29,34,
5,5,2004,5,8,31,35,53,
5,8,2004,20,21,30,36,44,
5,12,2004,5,7,11,20,26,
5,15,2004,7,15,28,32,39,
5,19,2004,3,4,29,34,43,
5,22,2004,7,17,37,47,48,
5,26,2004,8,20,30,49,50,
5,29,2004,3,29,32,45,50,
6,2,2004,12,19,23,33,54,
6,5,2004,17,20,23,36,51,
6,9,2004,11,14,23,28,34,
6,12,2004,4,29,31,32,48,
6,16,2004,4,19,27,29,36,
6,19,2004,14,21,40,49,53,
6,23,2004,15,32,36,42,44,
6,26,2004,5,32,41,54,56,
6,30,2004,20,26,31,39,42,
7,3,2004,8,15,19,27,38,
7,7,2004,22,26,32,44,46,
7,10,2004,10,22,25,31,38,
7,14,2004,1,4,7,18,44,
7,17,2004,2,5,25,46,52,
7,21,2004,8,22,25,28,36,
7,24,2004,6,9,11,12,25,
7,28,2004,3,9,28,42,43,
7,31,2004,2,21,22,34,48,
8,4,2004,18,23,25,27,48,
8,7,2004,7,15,17,20,22,
8,11,2004,2,37,41,46,47,
8,14,2004,3,19,36,44,46,
8,18,2004,4,19,24,29,47,
8,21,2004,30,32,47,54,55,
8,25,2004,23,31,34,35,43,
8,28,2004,6,9,34,44,49,
9,1,2004,25,29,33,37,42,
9,4,2004,8,17,22,39,44,
9,8,2004,11,21,24,40,49,
9,11,2004,8,13,15,18,19,
9,15,2004,4,8,26,28,31,
9,18,2004,9,10,13,22,30,
9,22,2004,24,27,35,36,51,
9,25,2004,3,15,24,43,51,
9,29,2004,1,4,11,46,47,
10,2,2004,2,40,42,52,54,
10,6,2004,5,17,42,44,53,
10,9,2004,3,10,38,44,47,
10,13,2004,9,18,27,47,51,
10,16,2004,4,12,13,15,27,
10,20,2004,3,17,33,35,43,
10,23,2004,8,28,31,32,42,
10,27,2004,15,17,28,38,50,
10,30,2004,6,7,14,32,42,
11,3,2004,6,25,31,34,39,
11,6,2004,3,5,10,41,54,
11,10,2004,1,22,29,40,42,
11,13,2004,2,4,9,23,30,
11,17,2004,2,10,17,26,35,
11,20,2004,1,20,35,36,52,
11,24,2004,24,27,36,42,50,
11,27,2004,2,4,19,23,49,
12,1,2004,17,42,45,50,51,
12,4,2004,2,11,12,20,36,
12,8,2004,3,4,31,37,39,
12,11,2004,14,15,23,32,45,
12,15,2004,6,12,16,20,35,
12,18,2004,3,20,24,25,54,
12,22,2004,31,33,41,50,51,
12,24,2004,3,16,19,24,36,
12,29,2004,19,20,41,42,44,
1,1,2005,8,18,37,46,49,
1,5,2005,21,27,28,52,56,
1,8,2005,10,37,38,43,49,
1,12,2005,7,17,28,34,43,
1,15,2005,22,28,31,45,49,
1,19,2005,1,3,15,30,49,
1,22,2005,20,28,38,40,44,
1,26,2005,3,26,34,36,42,
1,29,2005,20,30,39,46,47,
2,2,2005,13,19,24,34,40,
2,5,2005,3,10,11,26,39,
2,9,2005,11,18,23,25,35,
2,12,2005,5,17,22,26,29,
2,16,2005,14,19,32,46,48,
2,19,2005,5,31,38,40,43,
2,23,2005,8,27,32,35,51,
2,26,2005,9,23,26,38,46,
3,2,2005,14,34,47,50,51,
3,5,2005,8,36,40,41,46,
3,9,2005,1,11,21,45,53,
3,12,2005,18,27,35,40,45,
3,16,2005,6,19,23,28,42,
3,19,2005,6,20,30,32,37,
3,23,2005,2,3,11,24,38,
3,26,2005,3,9,31,44,47,
3,30,2005,1,16,17,20,40,
4,2,2005,4,36,39,52,53,
4,6,2005,22,26,29,31,35,
4,9,2005,7,14,22,42,49,
4,13,2005,9,13,16,27,50,
4,16,2005,2,7,30,52,53,
4,20,2005,3,30,34,44,45,
4,23,2005,11,19,26,29,47,
4,27,2005,7,10,13,25,29,
4,30,2005,5,8,16,23,27,
5,4,2005,8,12,20,53,56,
5,7,2005,21,30,32,38,46,
5,11,2005,6,16,26,36,41,
5,14,2005,8,16,23,34,43,
5,18,2005,20,34,41,47,54,
5,21,2005,2,19,31,39,47,
5,25,2005,5,13,15,38,52,
5,28,2005,1,6,8,12,37,
6,1,2005,6,11,36,41,46,
6,4,2005,23,29,46,48,52,
6,8,2005,18,23,27,37,43,
6,11,2005,13,23,29,30,43,
6,15,2005,3,18,23,37,50,
6,18,2005,12,25,31,40,41,
6,22,2005,1,33,38,54,55,
6,25,2005,4,8,25,29,54,
6,29,2005,4,22,40,41,43,
7,2,2005,3,12,16,20,24,
7,6,2005,12,13,16,24,25,
7,9,2005,11,13,35,41,47,
7,13,2005,8,9,11,13,25,
7,16,2005,7,11,15,26,45,
7,20,2005,8,30,51,54,57,
7,23,2005,7,17,22,51,57,
7,27,2005,14,19,29,34,40,
7,30,2005,1,2,11,30,39,
8,3,2005,2,16,17,18,42,
8,6,2005,4,26,28,30,37,
8,10,2005,10,12,15,30,45,
8,13,2005,13,17,27,38,52,
8,17,2005,7,16,24,26,55,
8,20,2005,31,32,34,48,54,
8,24,2005,2,8,24,42,44,
8,27,2005,1,3,39,46,50,
8,31,2005,10,37,38,40,50,
9,3,2005,15,19,33,46,52,
9,7,2005,13,14,21,43,50,
9,10,2005,15,31,41,44,47,
9,14,2005,3,19,22,41,44,
9,17,2005,3,38,39,40,43,
9,21,2005,14,17,21,22,26,
9,24,2005,19,27,36,45,53,
9,28,2005,4,6,10,12,43,
10,1,2005,4,9,14,16,37,
10,5,2005,7,14,22,32,40,
10,8,2005,7,13,23,24,32,
10,12,2005,8,13,15,40,42,
10,15,2005,10,17,20,21,35,
10,19,2005,8,20,50,52,54,
10,22,2005,6,14,20,31,57,
10,26,2005,2,21,38,50,52,
10,29,2005,4,25,26,35,36,
11,2,2005,4,17,36,43,51,
11,5,2005,7,26,36,37,42,
11,9,2005,11,25,29,36,39,
11,12,2005,10,22,23,25,41,
11,16,2005,12,23,27,31,58,
11,19,2005,11,18,21,32,33,
11,23,2005,3,6,27,38,54,
11,26,2005,9,15,17,24,31,
11,30,2005,25,30,35,40,43,
12,3,2005,8,19,27,43,49,
12,7,2005,9,16,38,44,51,
12,10,2005,3,11,16,22,41,
12,14,2005,10,16,20,25,50,
12,17,2005,17,28,29,37,43,
12,21,2005,3,4,11,42,44,
12,24,2005,5,12,22,34,39,
12,28,2005,2,4,9,17,46,
12,31,2005,6,9,28,41,46,
1,4,2006,10,15,20,25,38,
1,7,2006,3,37,40,46,47,
1,11,2006,1,2,4,15,24,
1,14,2006,12,15,29,47,55,
1,18,2006,22,37,38,44,55,
1,21,2006,6,24,38,49,52,
1,25,2006,8,25,27,40,47,
1,28,2006,20,34,36,47,52,
2,1,2006,17,32,41,43,45,
2,4,2006,10,15,19,38,54,
2,8,2006,19,26,41,52,54,
2,11,2006,1,4,9,25,32,
2,15,2006,8,25,35,40,46,
2,18,2006,31,41,45,46,49,
2,22,2006,12,15,16,23,40,
2,25,2006,20,28,37,40,52,
3,1,2006,14,22,37,42,50,
3,4,2006,2,6,8,11,51,
3,8,2006,17,20,21,30,39,
3,11,2006,3,10,18,24,27,
3,15,2006,1,13,32,34,41,
3,18,2006,21,27,29,33,39,
3,22,2006,3,26,30,43,51,
3,25,2006,16,21,22,43,53,
3,29,2006,12,17,25,32,48,
4,1,2006,5,23,33,35,36,
4,5,2006,18,27,30,34,35,
4,8,2006,4,41,42,48,51,
4,12,2006,10,18,21,38,40,
4,15,2006,11,21,23,34,36,
4,19,2006,2,11,12,47,49,
4,22,2006,24,25,27,42,46,
4,26,2006,21,27,49,55,58,
4,29,2006,3,6,18,36,41,
5,3,2006,4,8,10,13,15,
5,6,2006,8,11,12,20,41,
5,10,2006,1,11,12,13,23,
5,13,2006,18,20,23,40,52,
5,17,2006,2,4,16,18,47,
5,20,2006,21,23,31,40,42,
5,24,2006,1,10,11,15,16,
5,27,2006,13,33,35,41,47,
5,31,2006,9,10,21,26,34,
6,3,2006,4,7,25,31,43,
6,7,2006,2,3,6,31,39,
6,10,2006,2,12,15,53,55,
6,14,2006,9,25,35,42,48,
6,17,2006,4,11,21,34,38,
6,21,2006,6,33,34,37,55,
6,24,2006,16,20,30,31,35,
6,28,2006,20,27,29,50,53,
7,1,2006,1,13,22,31,36,
7,5,2006,2,3,15,26,39,
7,8,2006,8,11,20,34,37,
7,12,2006,9,16,32,42,53,
7,15,2006,5,14,33,36,50,
7,19,2006,5,14,16,38,49,
7,22,2006,27,31,32,33,51,
7,26,2006,19,32,34,37,41,
7,29,2006,5,10,15,25,30,
8,2,2006,2,3,16,26,43,
8,5,2006,7,16,26,39,47,
8,9,2006,6,32,34,42,46,
8,12,2006,3,11,18,40,49,
8,16,2006,3,7,28,36,47,
8,19,2006,9,10,22,24,32,
8,23,2006,5,36,39,54,57,
8,26,2006,9,22,28,35,43,
8,30,2006,1,8,9,32,48,
9,2,2006,9,13,30,34,44,
9,6,2006,2,13,24,45,52,
9,9,2006,3,9,40,45,52,
9,13,2006,6,30,40,47,53,
9,16,2006,7,13,32,34,39,
9,20,2006,6,7,22,30,40,
9,23,2006,1,39,40,46,51,
9,27,2006,9,19,21,51,53,
9,30,2006,1,11,40,45,53,
10,4,2006,7,9,16,36,39,
10,7,2006,6,28,33,46,49,
10,11,2006,3,21,27,37,40,
10,14,2006,10,15,25,36,46,
10,18,2006,20,24,34,36,37,
10,21,2006,11,18,21,23,43,
10,25,2006,1,8,19,20,30,
10,28,2006,8,10,24,29,48,
11,1,2006,15,23,29,37,40,
11,4,2006,4,8,12,23,49,
11,8,2006,10,13,22,25,42,
11,11,2006,1,2,3,13,27,
11,15,2006,16,26,31,32,54,
11,18,2006,5,17,30,40,43,
11,22,2006,13,32,34,36,41,
11,25,2006,24,25,38,41,49,
11,29,2006,13,29,31,33,54,
12,2,2006,13,23,25,30,49,
12,6,2006,3,9,38,44,51,
12,9,2006,8,18,25,38,49,
12,13,2006,7,33,40,43,47,
12,16,2006,7,8,9,11,16,
12,20,2006,4,19,20,21,23,
12,23,2006,4,7,18,28,40,
12,27,2006,12,18,36,41,49,
12,30,2006,1,2,25,27,49,
1,3,2007,3,9,14,24,41,
1,6,2007,7,10,27,34,37,
1,10,2007,1,6,36,41,55,
1,13,2007,28,31,40,43,50,
1,17,2007,13,25,28,30,46,
1,20,2007,7,9,11,12,28,
1,24,2007,11,13,20,41,56,
1,27,2007,8,24,36,52,53,
1,31,2007,3,6,20,22,44,
2,3,2007,25,36,38,44,55,
2,7,2007,4,20,29,32,45,
2,10,2007,14,27,35,37,49,
2,14,2007,7,19,20,26,32,
2,17,2007,6,8,12,13,17,
2,21,2007,15,19,21,22,42,
2,24,2007,6,12,15,17,26,
2,28,2007,2,11,14,16,43,
3,3,2007,14,19,20,31,50,46
3,7,2007,1,16,26,28,36,58
3,10,2007,4,19,22,30,34,58
3,14,2007,8,14,25,27,42,56
3,17,2007,1,36,39,50,51,5
3,21,2007,7,14,20,23,24,44
3,24,2007,2,4,5,22,23,49
3,28,2007,7,26,41,42,43,37
3,31,2007,5,16,43,48,52,34
4,4,2007,8,9,40,44,52,14
4,7,2007,29,30,43,49,55,46
4,11,2007,3,6,26,31,33,58
4,14,2007,4,5,10,14,16,3
4,18,2007,11,12,21,36,50,38
4,21,2007,5,27,37,43,45,58
4,25,2007,16,24,41,47,53,55
4,28,2007,17,20,22,31,42,48
5,2,2007,2,3,19,44,47,31
5,5,2007,3,18,19,25,53,52
5,9,2007,2,13,24,32,38,21
5,12,2007,5,18,22,49,57,14
5,16,2007,3,10,14,22,40,47
5,19,2007,2,10,42,45,50,18
5,23,2007,4,12,13,22,31,44
5,26,2007,19,21,29,35,47,3
5,30,2007,14,23,36,38,45,16
6,2,2007,5,15,19,51,53,4
6,6,2007,1,5,7,19,21,12
6,9,2007,6,12,14,41,46,35
6,13,2007,23,24,29,35,37,38
6,16,2007,18,25,31,36,46,5
6,20,2007,12,16,27,28,34,22
6,23,2007,24,31,39,42,49,26
6,27,2007,2,5,27,30,38,32
6,30,2007,12,17,18,38,47,20
7,4,2007,6,29,35,39,48,52
7,7,2007,8,36,38,49,50,29
7,11,2007,15,16,33,34,40,38
7,14,2007,9,14,18,21,41,29
7,18,2007,14,22,28,30,31,46
7,21,2007,6,19,20,21,25,36
7,25,2007,2,17,19,42,44,43
7,28,2007,4,25,38,40,43,50
8,1,2007,16,27,32,34,36,9
8,4,2007,23,27,35,36,38,31
8,8,2007,15,37,43,55,56,34
8,11,2007,7,10,20,30,36,55
8,15,2007,11,14,28,31,47,58
8,18,2007,4,9,22,26,39,53
8,22,2007,9,16,41,45,49,23
8,25,2007,2,4,24,31,36,19
8,29,2007,2,8,23,35,41,45
9,1,2007,12,16,21,39,43,11
9,5,2007,3,19,32,37,42,44
9,8,2007,6,33,39,40,42,52
9,12,2007,6,7,13,35,42,59
9,15,2007,8,16,17,30,41,54
9,19,2007,3,8,23,35,37,32
9,22,2007,2,5,15,34,38,25
9,26,2007,4,5,17,32,50,6
9,29,2007,5,9,18,26,35,32
