9,12,2001,8,13,26,35,45,
10,3,2007,21,26,36,39,51,56
10,6,2007,11,21,26,28,43,57
10,10,2007,20,23,26,29,50,40
10,13,2007,1,4,29,30,40,5
10,17,2007,17,28,31,39,52,59
10,20,2007,8,9,21,39,40,49
10,24,2007,15,20,33,45,57,42
10,27,2007,10,15,39,45,50,42
10,31,2007,11,13,19,31,36,42
11,3,2007,5,12,22,23,25,29
11,7,2007,2,13,19,20,36,49
11,10,2007,6,15,34,35,47,54
11,14,2007,21,23,28,38,42,29
11,17,2007,5,6,17,33,37,48
11,21,2007,22,31,34,40,45,1
11,24,2007,1,6,20,48,53,22
11,28,2007,7,13,15,26,33,18
12,1,2007,19,33,45,49,52,53
12,5,2007,6,29,33,44,51,8
12,8,2007,1,23,31,33,44,29
12,12,2007,1,6,21,28,29,57
12,15,2007,8,9,13,21,24,22
12,19,2007,20,22,31,32,43,9
12,22,2007,17,33,41,50,53,30
12,26,2007,7,12,41,51,53,10
12,29,2007,8,9,24,39,40,53
1,2,2008,7,20,25,28,32,52
1,5,2008,12,18,28,40,45,1
1,9,2008,18,32,50,51,53,47
1,12,2008,25,27,34,48,55,45
1,16,2008,28,37,38,40,50,16
1,19,2008,2,4,6,31,32,24
1,23,2008,6,11,26,34,39,16
1,26,2008,5,13,24,30,45,6
1,30,2008,3,7,13,24,33,56
2,2,2008,2,9,16,18,49,30
2,6,2008,1,2,14,25,33,54
2,9,2008,14,33,41,43,44,26
2,13,2008,1,18,29,30,51,19
2,16,2008,1,7,16,25,47,36
2,20,2008,8,9,17,48,54,51
2,23,2008,3,9,10,16,27,21
2,27,2008,11,12,15,27,46,14
3,1,2008,9,13,27,28,34,47
3,5,2008,12,14,40,41,44,29
3,8,2008,4,21,32,39,44,17
3,12,2008,15,21,29,37,41,11
3,15,2008,1,17,19,22,24,43
3,19,2008,3,8,39,46,48,20
3,22,2008,25,30,33,41,42,35
3,26,2008,7,8,10,12,15,46
3,29,2008,10,16,41,50,51,42
4,2,2008,1,8,10,31,52,5
4,5,2008,4,11,26,31,37,24
4,9,2008,25,26,33,45,47,46
4,12,2008,2,11,12,16,32,19
4,16,2008,3,20,26,44,55,7
4,19,2008,2,6,16,17,25,14
4,23,2008,17,24,25,26,42,4
4,26,2008,10,15,17,37,41,9
4,30,2008,3,14,16,45,53,31
5,3,2008,19,28,30,34,51,31
5,7,2008,16,25,32,45,46,14
5,10,2008,1,3,34,44,47,27
5,14,2008,1,9,21,37,45,43
5,17,2008,4,9,25,40,52,34
5,21,2008,1,7,13,30,34,2
5,24,2008,8,24,33,35,44,54
5,28,2008,17,25,32,35,40,34
5,31,2008,6,24,30,50,51,38
6,4,2008,1,4,11,24,42,14
6,7,2008,5,11,17,24,25,21
6,11,2008,5,8,15,18,24,1
6,14,2008,9,14,26,27,51,41
6,18,2008,7,11,23,24,27,4
6,21,2008,7,24,36,52,54,2
6,25,2008,8,22,32,41,53,16
6,28,2008,3,8,21,23,40,46
7,2,2008,3,18,23,33,34,13
7,5,2008,3,12,22,38,48,14
7,9,2008,4,8,19,34,47,37
7,12,2008,16,17,21,30,43,28
7,16,2008,10,19,24,38,39,4
7,19,2008,2,25,32,53,55,33
7,23,2008,1,14,25,32,47,29
7,26,2008,7,11,20,21,34,48
7,30,2008,5,14,26,27,39,29
8,2,2008,22,26,31,36,39,19
8,6,2008,11,16,35,36,54,49
8,9,2008,2,8,17,18,40,7
8,13,2008,8,13,34,44,53,36
8,16,2008,15,20,24,25,42,35
8,20,2008,14,20,30,38,40,24
8,23,2008,9,27,30,34,50,18
8,27,2008,8,21,32,34,37,12
8,30,2008,18,20,22,28,40,33
9,3,2008,14,32,40,41,54,35
9,6,2008,3,24,35,42,44,43
9,10,2008,7,13,16,40,41,20
9,13,2008,7,14,26,27,39,21
9,17,2008,14,15,23,37,40,39
9,20,2008,12,13,17,26,35,31
9,24,2008,1,19,21,49,50,52
9,27,2008,2,8,13,43,45,28
10,1,2008,17,31,45,48,49,16
10,4,2008,15,23,32,41,46,14
10,8,2008,18,30,31,34,49,47
10,11,2008,8,10,16,19,38,59
10,15,2008,10,11,25,43,51,38
10,18,2008,5,22,27,41,53,59
10,22,2008,3,14,28,32,44,33
10,25,2008,13,15,16,20,21,56
10,29,2008,1,13,14,27,31,41
11,1,2008,12,24,26,44,47,29
11,5,2008,15,33,47,53,55,30
11,8,2008,15,28,31,33,44,23
11,12,2008,1,13,14,29,32,52
11,15,2008,1,8,27,42,44,18
11,19,2008,6,7,32,41,42,55
11,22,2008,7,9,12,42,43,21
11,26,2008,7,11,19,21,23,52
11,29,2008,16,19,22,47,48,8
12,3,2008,31,36,38,41,44,43
12,6,2008,25,28,29,35,51,43
12,10,2008,16,20,25,36,46,33
12,13,2008,8,16,27,35,37,12
12,17,2008,11,12,19,32,34,37
12,20,2008,7,9,11,24,41,2
12,24,2008,8,15,28,37,40,54
12,27,2008,11,26,31,36,53,42
12,31,2008,2,7,13,26,32,39
1,3,2009,28,35,39,46,52,6
1,7,2009,12,17,38,48,55,21
1,10,2009,16,17,43,47,48,32
1,14,2009,10,13,16,19,33,40
1,17,2009,5,12,16,45,48,49
1,21,2009,17,22,23,28,41,52
1,24,2009,12,20,26,31,57,22
1,28,2009,1,10,18,31,34,53
1,31,2009,23,26,29,31,40,51
2,4,2009,12,16,24,40,44,53
2,7,2009,1,23,31,35,44,8
2,11,2009,10,11,16,24,42,37
2,14,2009,3,34,37,38,46,16
2,18,2009,4,38,39,45,46,27
2,21,2009,4,11,35,52,56,43
2,25,2009,1,2,22,23,30,5
2,28,2009,1,29,36,42,55,30
3,4,2009,3,18,25,33,39,2
3,7,2009,14,25,28,36,49,20
3,11,2009,2,8,12,27,30,49
3,14,2009,4,18,36,42,43,15
3,18,2009,9,19,21,22,28,48
3,21,2009,2,5,8,29,33,52
3,25,2009,9,12,35,36,47,34
3,28,2009,11,47,52,56,57,41
4,1,2009,5,7,12,20,37,18
4,4,2009,10,14,20,33,46,22
4,8,2009,5,6,21,35,38,30
4,11,2009,8,14,15,31,50,44
4,15,2009,12,25,29,30,37,42
4,18,2009,1,18,34,44,50,9
4,22,2009,9,11,20,23,39,52
4,25,2009,2,7,18,29,31,54
4,29,2009,1,2,10,28,35,34
5,2,2009,1,8,19,28,46,2
5,6,2009,3,29,32,45,46,27
5,9,2009,2,6,35,39,46,33
5,13,2009,4,24,38,40,47,18
5,16,2009,11,19,30,45,55,7
5,20,2009,7,9,19,25,36,58
5,23,2009,18,23,29,35,42,27
5,27,2009,16,29,30,43,44,8
5,30,2009,6,11,13,15,25,58
6,3,2009,8,14,15,40,45,19
6,6,2009,7,18,27,31,39,29
6,10,2009,11,26,36,42,46,27
6,13,2009,33,35,37,47,48,40
6,17,2009,22,40,42,43,45,1
6,20,2009,12,21,28,37,44,16
6,24,2009,19,29,35,42,49,9
6,27,2009,19,36,38,42,43,29
7,1,2009,2,35,40,55,56,12
7,4,2009,1,19,33,42,47,14
7,8,2009,3,5,7,9,39,15
7,11,2009,8,12,25,32,52,47
7,15,2009,7,19,26,28,35,24
7,18,2009,5,12,16,18,20,46
7,22,2009,7,18,29,35,37,9
7,25,2009,2,8,21,34,35,53
7,29,2009,14,25,45,48,52,13
8,1,2009,5,13,19,25,40,36
8,5,2009,9,30,39,44,47,15
8,8,2009,10,21,28,32,43,38
8,12,2009,5,12,20,27,36,54
8,15,2009,1,8,35,39,45,53
8,19,2009,3,7,14,38,50,28
8,22,2009,22,32,34,43,55,18
8,26,2009,3,5,9,14,34,50
8,29,2009,7,29,34,49,53,10
9,2,2009,23,24,30,35,45,43
9,5,2009,7,26,29,31,38,33
9,9,2009,22,27,36,43,48,55
9,12,2009,19,22,27,45,50,8
9,16,2009,17,29,30,43,52,5
9,19,2009,9,22,43,47,51,41
9,23,2009,9,15,22,33,34,52
9,26,2009,17,22,25,42,49,55
9,30,2009,8,14,17,26,36,20
10,3,2009,26,28,37,38,57,4
10,7,2009,3,5,20,31,57,11
10,10,2009,19,23,36,37,38,56
10,14,2009,10,14,25,34,41,15
10,17,2009,3,16,17,36,51,42
10,21,2009,26,29,43,51,52,12
10,24,2009,4,5,10,16,48,51
10,28,2009,8,12,22,32,35,31
10,31,2009,2,15,17,21,24,28
11,4,2009,10,17,26,28,31,21
11,7,2009,16,20,47,53,54,27
11,11,2009,16,17,28,31,45,51
11,14,2009,4,11,28,34,42,57
11,18,2009,6,8,27,39,45,31
11,21,2009,16,23,26,30,32,52
11,25,2009,7,29,33,35,42,48
11,28,2009,9,39,45,49,57,32
12,2,2009,19,30,37,53,54,4
12,5,2009,11,21,26,39,43,52
12,9,2009,4,5,6,15,50,38
12,12,2009,8,16,33,36,43,48
12,16,2009,11,28,30,45,49,44
12,19,2009,12,15,20,32,36,14
12,23,2009,18,33,35,37,39,43
12,26,2009,2,18,32,35,51,50
12,30,2009,10,13,17,38,48,12
1,2,2010,4,28,29,37,43,38
1,6,2010,1,19,22,27,39,58
1,9,2010,9,15,21,23,31,30
1,13,2010,3,18,24,32,36,31
1,16,2010,19,21,27,39,48,16
1,20,2010,10,20,35,40,47,2
1,23,2010,6,18,27,40,51,7
1,27,2010,13,31,40,52,57,30
1,30,2010,8,12,29,32,40,13
2,3,2010,23,24,43,44,55,8
2,6,2010,2,11,32,42,47,54
2,10,2010,13,31,38,42,43,9
2,13,2010,27,45,46,52,53,58
2,17,2010,18,22,31,49,50,54
2,20,2010,28,35,36,43,44,51
2,24,2010,3,4,14,40,42,27
2,27,2010,3,4,5,30,40,51
3,3,2010,2,17,30,38,43,15
3,6,2010,3,5,6,14,22,24
3,10,2010,6,23,27,37,40,36
3,13,2010,11,19,25,29,30,59
3,17,2010,12,29,30,42,52,47
3,20,2010,7,19,27,29,30,14
3,24,2010,12,16,29,42,49,50
3,27,2010,1,13,17,42,47,36
3,31,2010,11,16,20,23,25,28
4,3,2010,9,12,13,14,27,50
4,7,2010,7,23,42,47,48,17
4,10,2010,8,24,44,53,54,40
4,14,2010,3,8,32,40,42,54
4,17,2010,8,13,25,34,46,36
4,21,2010,15,21,32,33,51,10
4,24,2010,2,7,8,42,44,24
4,28,2010,1,7,15,19,49,27
5,1,2010,4,5,12,23,43,33
5,5,2010,8,11,15,24,52,59
5,8,2010,7,31,33,38,45,16
5,12,2010,4,9,10,23,28,7
5,15,2010,8,20,28,52,58,17
5,19,2010,2,4,9,13,26,30
5,22,2010,1,14,19,22,52,57
5,26,2010,2,8,14,33,34,23
5,29,2010,4,18,23,29,30,24
6,2,2010,6,10,16,18,19,
6,5,2010,11,22,36,40,51,
6,9,2010,15,18,24,26,50,
6,12,2010,8,13,18,19,29,
6,16,2010,39,40,43,53,54,
6,19,2010,13,22,26,28,35,
6,23,2010,11,19,33,40,43,
6,26,2010,11,25,26,35,42,
6,30,2010,4,6,27,28,31,
7,3,2010,4,7,19,34,41,
7,7,2010,28,29,37,45,50,
7,10,2010,6,13,33,40,43,
7,14,2010,9,23,34,37,53,
7,17,2010,5,9,15,16,34,
7,21,2010,22,28,35,39,52,
7,24,2010,6,12,27,34,53,
7,28,2010,3,8,12,15,31,
7,31,2010,5,18,26,41,49,
8,4,2010,3,7,18,36,44,
8,7,2010,5,16,29,42,46,
8,11,2010,9,21,28,30,35,
8,14,2010,8,13,28,30,33,
8,18,2010,15,17,18,33,40,
8,21,2010,1,9,20,21,27,
8,25,2010,9,12,26,49,52,
8,28,2010,9,22,24,42,45,
9,1,2010,8,16,19,25,45,
9,4,2010,7,15,18,30,42,
9,8,2010,2,3,21,25,45,
9,11,2010,8,16,37,39,45,
9,15,2010,3,17,37,44,46,
9,18,2010,21,23,26,42,51,
9,22,2010,4,18,21,30,44,
9,25,2010,7,25,37,44,52,
9,29,2010,8,13,20,35,41,
10,2,2010,4,42,47,55,56,
10,6,2010,12,28,34,45,46,
10,9,2010,8,13,15,16,39,
10,13,2010,11,16,23,43,47,
10,16,2010,1,11,13,14,27,
10,20,2010,2,43,48,50,53,
10,23,2010,1,8,31,40,49,
10,27,2010,12,13,24,35,39,
10,30,2010,7,9,23,30,38,
11,3,2010,2,15,27,28,31,
11,6,2010,1,13,23,24,45,
11,10,2010,12,27,39,41,45,
11,13,2010,6,10,18,29,45,
11,17,2010,3,15,27,33,39,
11,20,2010,17,29,42,45,47,
11,24,2010,17,21,32,50,55,
11,27,2010,1,10,13,17,21,
12,1,2010,15,24,27,55,56,
12,4,2010,5,11,17,26,50,
12,8,2010,8,15,21,28,53,
12,11,2010,16,18,21,24,34,
12,15,2010,4,21,27,32,33,
12,18,2010,23,34,36,40,52,
12,22,2010,4,5,18,27,38,
12,24,2010,1,4,26,40,44,
12,29,2010,12,28,31,41,42,
1,1,2011,14,16,18,23,27,
1,5,2011,4,6,11,18,20,
1,8,2011,11,38,44,48,53,
1,12,2011,1,15,19,32,46,
1,15,2011,1,11,13,47,51,
1,19,2011,16,23,29,36,38,
1,22,2011,7,16,36,50,52,
1,26,2011,2,10,19,22,23,
1,29,2011,1,16,19,31,34,
2,2,2011,2,12,16,17,40,
2,5,2011,4,11,13,19,36,
2,9,2011,17,18,32,33,36,
2,12,2011,8,16,21,36,41,
2,16,2011,5,15,18,40,42,
2,19,2011,8,23,33,34,52,
2,23,2011,8,15,20,41,43,
2,26,2011,13,18,23,24,30,
3,2,2011,1,5,40,44,56,
3,5,2011,15,17,27,37,40,
3,9,2011,5,6,11,47,50,
3,12,2011,13,15,16,26,38,
3,16,2011,15,19,22,23,30,
3,19,2011,1,14,24,31,42,
3,23,2011,4,21,30,36,40,
3,26,2011,9,23,27,37,41,
3,30,2011,6,24,28,34,41,
4,2,2011,15,18,19,24,41,
4,6,2011,12,19,25,38,50,
4,9,2011,11,19,20,23,26,
4,13,2011,3,10,30,35,37,
4,16,2011,2,8,20,42,54,
4,20,2011,8,16,17,29,39,
4,23,2011,8,15,19,37,48,
4,27,2011,16,22,24,33,37,
4,30,2011,5,13,18,25,45,
5,4,2011,13,21,35,41,46,
5,7,2011,13,15,20,28,36,
5,11,2011,4,14,17,23,36,
5,14,2011,17,30,34,36,42,
5,18,2011,4,8,11,13,31,
5,21,2011,4,17,39,51,52,
5,25,2011,4,7,17,40,42,
5,28,2011,2,3,7,9,12,
6,1,2011,32,38,44,45,55,
6,4,2011,3,4,23,27,46,
6,8,2011,11,14,26,29,33,
6,11,2011,3,12,22,28,43,
6,15,2011,9,13,14,29,32,
6,18,2011,6,11,21,45,55,
6,22,2011,29,38,39,43,53,
6,25,2011,13,27,29,33,40,
6,29,2011,13,15,21,24,28,
7,2,2011,6,9,10,19,39,
7,6,2011,1,3,13,18,41,
7,9,2011,9,14,35,44,55,
7,13,2011,11,22,36,39,45,
7,16,2011,1,10,18,29,43,
7,20,2011,3,22,41,42,45,
7,23,2011,2,39,41,53,54,
7,27,2011,7,13,14,28,38,
7,30,2011,5,10,19,22,36,
8,3,2011,5,7,10,22,27,
8,6,2011,12,18,32,40,50,
8,10,2011,15,22,33,42,48,
8,13,2011,13,14,17,25,34,
8,17,2011,18,20,34,37,42,
8,20,2011,2,9,19,42,43,
8,24,2011,5,27,28,31,48,
8,27,2011,1,14,24,25,50,
8,31,2011,5,21,31,35,41,
9,3,2011,5,8,25,31,45,
9,7,2011,14,16,19,30,37,
9,10,2011,6,8,11,35,38,
9,14,2011,9,15,19,27,46,
9,17,2011,14,16,31,38,43,
9,21,2011,25,26,28,35,49,
9,24,2011,6,8,17,22,27,
9,28,2011,2,11,12,21,36,
10,1,2011,15,16,34,35,44,
10,5,2011,3,5,11,12,17,
10,8,2011,1,23,24,25,36,
10,12,2011,4,25,26,36,47,
10,15,2011,5,18,21,43,48,
10,19,2011,12,24,33,46,54,
10,22,2011,15,18,28,35,52,
10,26,2011,1,5,22,25,35,
10,29,2011,7,8,12,37,38,
11,2,2011,3,4,38,46,48,
11,5,2011,1,13,15,19,20,
11,9,2011,6,18,51,52,53,
11,12,2011,8,24,32,36,40,
11,16,2011,7,23,24,43,50,
11,19,2011,8,16,27,30,37,
11,23,2011,13,17,26,27,55,
11,26,2011,9,17,19,44,46,
11,30,2011,10,11,15,17,23,
12,3,2011,12,20,30,50,54,
12,7,2011,10,20,28,29,51,
12,10,2011,8,27,32,44,54,
12,14,2011,1,6,7,12,14,
12,17,2011,1,17,27,28,39,
12,21,2011,1,15,38,41,50,
12,24,2011,6,16,25,30,38,
12,28,2011,21,24,26,41,53,
12,31,2011,11,13,21,35,44,
1,4,2012,1,20,21,27,37,
1,7,2012,6,8,26,27,36,
1,11,2012,20,33,49,51,52,
1,14,2012,10,22,23,40,46,
1,18,2012,4,9,15,29,39,
1,21,2012,8,21,36,39,58,
1,25,2012,1,6,11,13,23,
1,28,2012,4,15,22,41,50,
2,1,2012,4,6,20,31,39,
2,4,2012,3,6,33,36,51,
2,8,2012,12,13,19,22,47,
2,11,2012,2,18,29,38,46,
2,15,2012,1,13,16,25,40,
2,18,2012,9,17,35,43,45,
2,22,2012,6,15,31,48,53,
2,25,2012,4,8,12,23,34,
2,29,2012,14,33,35,39,44,
3,3,2012,29,30,31,35,47,
3,7,2012,1,4,18,25,33,
3,10,2012,5,16,18,21,24,
3,14,2012,7,17,24,39,48,
3,17,2012,2,6,10,20,43,
3,21,2012,1,3,25,26,49,
3,24,2012,5,13,14,16,22,
3,28,2012,23,31,37,45,46,
3,31,2012,1,14,20,28,35,
4,4,2012,5,29,30,31,46,
4,7,2012,4,17,27,34,53,
4,11,2012,21,32,37,43,48,
4,14,2012,3,9,41,45,51,
4,18,2012,11,27,30,36,46,
4,21,2012,3,5,19,24,33,
4,25,2012,6,8,32,44,47,
4,28,2012,3,32,40,46,50,
5,2,2012,2,8,26,41,47,
5,5,2012,1,4,18,39,42,
5,9,2012,1,6,13,26,40,
5,12,2012,10,24,28,35,43,
5,16,2012,8,12,16,27,42,
5,19,2012,2,17,22,30,35,
5,23,2012,1,6,9,22,35,
5,26,2012,8,12,19,24,32,
5,30,2012,10,17,23,27,30,
6,2,2012,7,17,25,28,48,
6,6,2012,7,8,39,44,50,
6,9,2012,7,10,28,43,47,
6,13,2012,23,36,38,39,42,
6,16,2012,20,34,36,40,41,
6,20,2012,15,24,32,34,43,
6,23,2012,1,11,14,26,28,
6,27,2012,5,6,14,44,52,
6,30,2012,8,9,21,26,35,
7,4,2012,5,14,28,35,50,
7,7,2012,6,10,19,22,37,
7,11,2012,23,25,31,36,42,
7,14,2012,11,18,20,31,44,
7,18,2012,19,25,37,51,55,
7,21,2012,30,34,42,50,53,
7,25,2012,1,4,12,30,40,
7,28,2012,12,19,36,43,47,
8,1,2012,1,5,7,32,55,
8,4,2012,11,13,21,35,48,
8,8,2012,7,9,27,44,46,
8,11,2012,14,24,25,34,42,
8,15,2012,5,21,44,45,51,
8,18,2012,5,6,7,15,26,
8,22,2012,18,27,30,35,49,
8,25,2012,10,30,32,48,50,
8,29,2012,2,11,20,31,48,
9,1,2012,1,11,33,48,50,
9,5,2012,2,14,37,43,44,
9,8,2012,2,9,25,31,39,
9,12,2012,11,20,30,36,53,
9,15,2012,4,5,27,33,38,
9,19,2012,9,36,38,43,46,
9,22,2012,3,19,23,43,46,
9,26,2012,17,20,33,35,37,
9,29,2012,6,24,41,42,49,
10,3,2012,22,24,37,45,52,
10,6,2012,26,27,28,32,47,
10,10,2012,2,6,15,32,50,
10,13,2012,1,6,8,28,35,
10,17,2012,2,5,7,27,28,
10,20,2012,4,9,25,26,32,
10,24,2012,5,8,14,37,42,
10,27,2012,3,8,34,41,54,
10,31,2012,12,15,32,44,51,
11,3,2012,5,16,18,25,41,
11,7,2012,12,17,21,23,26,
11,10,2012,6,14,17,24,41,
11,14,2012,17,24,27,28,50,
11,17,2012,8,21,27,28,50,
11,21,2012,2,3,16,17,23,
11,24,2012,20,31,33,41,48,
11,28,2012,10,11,30,40,42,
12,1,2012,30,35,39,48,50,
12,5,2012,6,10,16,24,33,
12,8,2012,15,23,24,31,36,
12,12,2012,2,5,27,32,38,
12,15,2012,5,15,33,39,43,
12,19,2012,12,21,29,33,42,
12,22,2012,16,19,20,22,25,
12,26,2012,6,12,14,32,56,
12,29,2012,10,13,22,30,40,
1,2,2013,2,3,8,12,31,
1,5,2013,3,8,26,38,51,
1,9,2013,2,21,29,35,40,
1,12,2013,5,25,36,44,47,
1,16,2013,6,15,22,30,42,
1,19,2013,4,7,11,44,54,
1,23,2013,7,8,12,29,43,
1,26,2013,5,14,22,28,30,
1,30,2013,9,22,35,47,48,
2,2,2013,9,20,35,51,55,
2,6,2013,1,16,17,22,27,
2,9,2013,9,18,20,40,46,
2,13,2013,3,23,31,32,44,
2,16,2013,4,11,18,27,31,
2,20,2013,7,15,18,24,36,
2,23,2013,1,13,16,24,32,
2,27,2013,19,31,37,40,43,
3,2,2013,3,9,10,33,48,
3,6,2013,2,13,22,30,47,
3,9,2013,5,23,26,27,30,
3,13,2013,12,17,21,30,50,
3,16,2013,19,37,39,47,51,
3,20,2013,11,20,21,26,43,
3,23,2013,5,26,27,31,38,
3,27,2013,23,34,41,48,57,
3,30,2013,11,19,31,37,54,
4,3,2013,1,18,20,33,35,
4,6,2013,13,15,36,46,47,
4,10,2013,15,18,31,44,51,
4,13,2013,1,2,5,8,45,
4,17,2013,9,19,26,33,34,
4,20,2013,12,15,27,43,49,
4,24,2013,3,8,25,35,49,
4,27,2013,29,31,38,42,52,
5,1,2013,10,17,19,42,44,
5,4,2013,10,17,24,25,52,
5,8,2013,15,25,32,33,39,
5,11,2013,14,25,42,47,51,
5,15,2013,3,16,34,36,47,
5,18,2013,2,3,7,14,15,
5,22,2013,6,7,33,37,48,
5,25,2013,16,23,25,35,39,
5,29,2013,8,23,25,26,45,
6,1,2013,4,5,19,36,43,
6,5,2013,8,21,24,43,48,
6,8,2013,9,17,35,42,53,
6,12,2013,3,12,13,17,31,
6,15,2013,2,7,10,33,39,
6,19,2013,2,11,19,20,26,
6,22,2013,19,36,37,44,54,
6,26,2013,7,19,23,44,45,
6,29,2013,3,7,12,13,18,
7,3,2013,11,13,15,26,40,
7,6,2013,1,11,22,45,57,
7,10,2013,6,12,16,38,44,
7,13,2013,2,9,14,16,23,
7,17,2013,25,29,40,41,49,
7,20,2013,8,24,43,45,54,
7,24,2013,2,15,17,39,51,
7,27,2013,12,17,20,23,40,
7,31,2013,9,19,20,42,46,
8,3,2013,9,11,17,25,42,
8,7,2013,5,6,9,13,34,
8,10,2013,12,23,30,31,46,
8,14,2013,7,11,19,38,51,
8,17,2013,10,17,18,49,58,
8,21,2013,11,12,31,38,48,
8,24,2013,16,25,40,46,55,
