Draw Date,Winning Numbers,Bonus #,Extra #
11/02/2011,03 04 38 46 48 55,49,
11/05/2011,01 13 15 19 20 33,23,
11/09/2011,06 18 51 52 53 55,16,
11/12/2011,08 24 32 36 40 42,56,
11/16/2011,07 23 24 43 50 53,19,
11/19/2011,08 16 27 30 37 57,9,
11/23/2011,13 17 26 27 55 58,30,
11/26/2011,09 17 19 44 46 53,7,
11/30/2011,10 11 15 17 23 26,42,
12/03/2011,12 20 30 50 54 55,13,
12/07/2011,10 20 28 29 51 52,6,
12/10/2011,08 27 32 44 54 55,59,
12/14/2011,01 06 07 12 14 55,30,
12/17/2011,01 17 27 28 39 45,19,
12/21/2011,01 15 38 41 50 52,27,
12/24/2011,06 16 25 30 38 55,41,
12/28/2011,21 24 26 41 53 57,1,
12/31/2011,11 13 21 35 44 54,47,
01/04/2012,01 20 21 27 37 38,30,
01/07/2012,06 08 26 27 36 48,34,
01/11/2012,20 33 49 51 52 56,17,
01/14/2012,10 22 23 40 46 52,39,
01/18/2012,04 09 15 29 39 55,20,
01/21/2012,08 21 36 39 58 59,12,
01/25/2012,01 06 11 13 23 24,22,
01/28/2012,04 15 22 41 50 55,17,
02/01/2012,04 06 20 31 39 54,43,
02/04/2012,03 06 33 36 51 56,41,
02/08/2012,12 13 19 22 47 48,49,
02/11/2012,02 18 29 38 46 59,49,
02/15/2012,01 13 16 25 40 43,10,
02/18/2012,09 17 35 43 45 53,6,
02/22/2012,06 15 31 48 53 57,29,
02/25/2012,04 08 12 23 34 53,21,
02/29/2012,14 33 35 39 44 57,20,
03/03/2012,29 30 31 35 47 57,59,
03/07/2012,01 04 18 25 33 37,47,
03/10/2012,05 16 18 21 24 54,47,
03/14/2012,07 17 24 39 48 55,11,
03/17/2012,02 06 10 20 43 58,23,
03/21/2012,01 03 25 26 49 52,51,
03/24/2012,05 13 14 16 22 25,1,
03/28/2012,23 31 37 45 46 51,8,
03/31/2012,01 14 20 28 35 40,45,
04/04/2012,05 29 30 31 46 59,37,
04/07/2012,04 17 27 34 53 54,3,
04/11/2012,21 32 37 43 48 57,56,
04/14/2012,03 09 41 45 51 57,29,
04/18/2012,11 27 30 36 46 49,57,
04/21/2012,03 05 19 24 33 53,35,
04/25/2012,06 08 32 44 47 50,20,
04/28/2012,03 32 40 46 50 56,34,
05/02/2012,02 08 26 41 47 55,21,
05/05/2012,01 04 18 39 42 54,27,
05/09/2012,01 06 13 26 40 55,15,
05/12/2012,10 24 28 35 43 55,31,
05/16/2012,08 12 16 27 42 52,9,
05/19/2012,02 17 22 30 35 49,45,
05/23/2012,01 06 09 22 35 41,3,
05/26/2012,08 12 19 24 32 53,15,
05/30/2012,10 17 23 27 30 50,44,
06/02/2012,07 17 25 28 48 49,22,
06/06/2012,07 08 39 44 50 54,15,
06/09/2012,07 10 28 43 47 48,4,
06/13/2012,23 36 38 39 42 44,56,
06/16/2012,20 34 36 40 41 51,43,
06/20/2012,15 24 32 34 43 57,29,
06/23/2012,01 11 14 26 28 56,16,
06/27/2012,05 06 14 44 52 54,42,
06/30/2012,08 09 21 26 35 38,57,
07/04/2012,05 14 28 35 50 53,13,
07/07/2012,06 10 19 22 37 43,13,
07/11/2012,23 25 31 36 42 59,22,
07/14/2012,11 18 20 31 44 46,59,
07/18/2012,19 25 37 51 55 56,23,
07/21/2012,30 34 42 50 53 55,25,
07/25/2012,01 04 12 30 40 48,21,
07/28/2012,12 19 36 43 47 51,4,
08/01/2012,01 05 07 32 55 56,51,
08/04/2012,11 13 21 35 48 55,17,
08/08/2012,07 09 27 44 46 56,3,
08/11/2012,14 24 25 34 42 43,18,
08/15/2012,05 21 44 45 51 56,38,
08/18/2012,05 06 07 15 26 42,52,
08/22/2012,18 27 30 35 49 53,42,
08/25/2012,10 30 32 48 50 52,5,
08/29/2012,02 11 20 31 48 54,43,
09/01/2012,01 11 33 48 50 52,53,
09/05/2012,02 14 37 43 44 49,40,
09/08/2012,02 09 25 31 39 42,49,
09/12/2012,11 20 30 36 53 54,8,
09/15/2012,04 05 27 33 38 46,7,
09/19/2012,09 36 38 43 46 49,26,
09/22/2012,03 19 23 43 46 49,34,
09/26/2012,17 20 33 35 37 49,38,
09/29/2012,06 24 41 42 49 55,22,
10/03/2012,22 24 37 45 52 56,17,
10/06/2012,26 27 28 32 47 59,53,
10/10/2012,02 06 15 32 50 53,12,
10/13/2012,01 06 08 28 35 42,56,
10/17/2012,02 05 07 27 28 53,39,
10/20/2012,04 09 25 26 32 35,27,
10/24/2012,05 08 14 37 42 55,25,
10/27/2012,03 08 34 41 54 55,26,
10/31/2012,12 15 32 44 51 56,3,
11/03/2012,05 16 18 25 41 55,32,
11/07/2012,12 17 21 23 26 51,34,
11/10/2012,06 14 17 24 41 59,29,
11/14/2012,17 24 27 28 50 55,30,
11/17/2012,08 21 27 28 50 53,2,
11/21/2012,02 03 16 17 23 43,35,
11/24/2012,20 31 33 41 48 56,50,
11/28/2012,10 11 30 40 42 59,37,
12/01/2012,30 35 39 48 50 59,5,
12/05/2012,06 10 16 24 33 39,30,
12/08/2012,15 23 24 31 36 41,30,
12/12/2012,02 05 27 32 38 50,51,
12/15/2012,05 15 33 39 43 52,48,
12/19/2012,12 21 29 33 42 54,39,
12/22/2012,16 19 20 22 25 55,51,
12/26/2012,06 12 14 32 56 59,13,
12/29/2012,10 13 22 30 40 57,7,
01/02/2013,02 03 08 12 31 55,32,
01/05/2013,03 08 26 38 51 58,49,
01/09/2013,02 21 29 35 40 43,8,
01/12/2013,05 25 36 44 47 49,3,
01/16/2013,06 15 22 30 42 56,3,
01/19/2013,04 07 11 44 54 56,14,
01/23/2013,07 08 12 29 43 51,26,
01/26/2013,05 14 22 28 30 31,37,
01/30/2013,09 22 35 47 48 57,59,
02/02/2013,09 20 35 51 55 59,48,
02/06/2013,01 16 17 22 27 36,49,
02/09/2013,09 18 20 40 46 55,41,
02/13/2013,03 23 31 32 44 50,5,
02/16/2013,04 11 18 27 31 45,6,
02/20/2013,07 15 18 24 36 41,3,
02/23/2013,01 13 16 24 32 57,27,
02/27/2013,19 31 37 40 43 54,4,
03/02/2013,03 09 10 33 48 51,49,
03/06/2013,02 13 22 30 47 56,31,
03/09/2013,05 23 26 27 30 53,14,
03/13/2013,12 17 21 30 50 59,33,
03/16/2013,19 37 39 47 51 53,28,
03/20/2013,11 20 21 26 43 58,9,
03/23/2013,05 26 27 31 38 49,9,
03/27/2013,23 34 41 48 57 59,26,
03/30/2013,11 19 31 37 54 59,51,
04/03/2013,01 18 20 33 35 46,14,
04/06/2013,13 15 36 46 47 53,42,
04/10/2013,15 18 31 44 51 53,24,
04/13/2013,01 02 05 08 45 48,40,
04/17/2013,09 19 26 33 34 51,8,
04/20/2013,12 15 27 43 49 53,36,
04/24/2013,03 08 25 35 49 50,36,
04/27/2013,29 31 38 42 52 58,36,
05/01/2013,10 17 19 42 44 49,53,
05/04/2013,10 17 24 25 52 53,13,
05/08/2013,15 25 32 33 39 48,11,
05/11/2013,14 25 42 47 51 56,16,
05/15/2013,03 16 34 36 47 50,21,
05/18/2013,02 03 07 14 15 43,28,
05/22/2013,06 07 33 37 48 53,40,
05/25/2013,16 23 25 35 39 55,6,
05/29/2013,08 23 25 26 45 51,50,
06/01/2013,04 05 19 36 43 47,24,
06/05/2013,08 21 24 43 48 53,29,
06/08/2013,09 17 35 42 53 57,22,
06/12/2013,03 12 13 17 31 34,36,
06/15/2013,02 07 10 33 39 44,54,
06/19/2013,02 11 19 20 26 52,5,
06/22/2013,19 36 37 44 54 55,11,
06/26/2013,07 19 23 44 45 56,58,
06/29/2013,03 07 12 13 18 20,29,
07/03/2013,11 13 15 26 40 58,42,
07/06/2013,01 11 22 45 57 58,14,
07/10/2013,06 12 16 38 44 52,49,
07/13/2013,02 09 14 16 23 27,49,
07/17/2013,25 29 40 41 49 56,59,
07/20/2013,08 24 43 45 54 56,36,
07/24/2013,02 15 17 39 51 52,5,
07/27/2013,12 17 20 23 40 58,21,
07/31/2013,09 19 20 42 46 55,28,
08/03/2013,09 11 17 25 42 44,10,
08/07/2013,05 06 09 13 34 50,56,
08/10/2013,12 23 30 31 46 52,59,
08/14/2013,07 11 19 38 51 54,47,
08/17/2013,10 17 18 49 58 59,57,
08/21/2013,11 12 31 38 48 57,44,
08/24/2013,16 25 40 46 55 58,15,
08/28/2013,02 12 28 43 52 57,35,
08/31/2013,05 08 18 25 34 55,12,
09/04/2013,25 26 27 32 35 50,12,
09/07/2013,02 14 18 29 36 55,21,
09/11/2013,01 12 15 18 41 51,48,
09/14/2013,04 10 27 46 52 56,50,
09/18/2013,04 11 12 20 22 49,21,
09/21/2013,08 11 22 39 46 55,48,
09/25/2013,05 11 16 27 28 59,51,
09/28/2013,01 03 13 28 36 41,46,
10/02/2013,01 05 13 35 51 52,10,
10/05/2013,04 11 43 44 52 57,33,
10/09/2013,27 35 42 45 55 59,26,
10/12/2013,08 13 22 26 44 58,4,
10/16/2013,07 15 21 33 35 46,36,
10/19/2013,02 09 20 22 55 57,47,
10/23/2013,04 05 12 21 52 58,14,
10/26/2013,06 10 16 21 29 54,51,
10/30/2013,14 16 27 29 52 58,6,
11/02/2013,05 16 17 37 51 57,19,
11/06/2013,04 11 14 20 34 44,12,
11/09/2013,05 06 24 25 28 33,20,
11/13/2013,10 18 33 40 45 46,48,
11/16/2013,27 30 32 44 58 59,39,
11/20/2013,03 04 28 31 50 58,43,
11/23/2013,03 05 09 15 27 29,59,
11/27/2013,06 22 28 42 50 55,17,
11/30/2013,13 25 33 35 36 59,3,
12/04/2013,34 42 43 44 48 55,45,
12/07/2013,05 13 31 33 38 39,26,
12/11/2013,01 08 15 17 26 56,19,
12/14/2013,04 15 19 20 21 28,56,
12/18/2013,10 14 26 33 39 48,50,
12/21/2013,03 04 16 22 58 59,18,
12/25/2013,22 27 28 38 46 55,6,
12/28/2013,20 26 36 43 45 58,34,
01/01/2014,09 14 24 26 35 55,46,
01/04/2014,17 25 30 37 39 42,45,
01/08/2014,01 03 09 28 53 55,4,
01/11/2014,17 19 31 34 44 50,1,
01/15/2014,12 25 45 50 55 56,28,
01/18/2014,01 06 19 44 48 54,14,
01/22/2014,05 08 16 36 51 52,20,
01/25/2014,13 16 17 22 27 55,46,
01/29/2014,17 24 27 28 31 34,56,
02/01/2014,14 18 25 35 38 53,44,
02/05/2014,02 13 17 19 30 43,35,
02/08/2014,01 05 20 35 36 40,50,
02/12/2014,04 10 19 31 40 58,51,
02/15/2014,02 10 17 31 35 41,33,
02/19/2014,02 09 10 31 40 52,30,
02/22/2014,09 10 29 38 40 46,17,
02/26/2014,08 12 33 36 47 55,43,
03/01/2014,03 14 37 44 50 59,27,
03/05/2014,17 18 20 21 32 42,51,
03/08/2014,02 10 15 31 34 56,14,
03/12/2014,09 11 14 16 49 57,55,
03/15/2014,06 29 30 34 44 49,4,
03/19/2014,04 12 30 55 56 59,15,
03/22/2014,02 07 24 36 53 57,56,
03/26/2014,04 10 11 18 25 28,27,
03/29/2014,07 29 30 37 42 53,26,
04/02/2014,08 12 33 40 43 48,47,
04/05/2014,03 06 09 19 31 41,21,
04/09/2014,02 10 19 27 30 35,22,
04/12/2014,07 10 14 41 43 59,25,
04/16/2014,11 12 19 49 55 59,24,
04/19/2014,07 10 34 38 57 59,31,
04/23/2014,23 37 41 43 45 47,8,
04/26/2014,02 11 12 47 49 57,20,
04/30/2014,09 10 12 23 52 58,14,
05/03/2014,06 19 21 26 41 57,38,
05/07/2014,20 21 29 32 45 48,41,
05/10/2014,08 22 24 44 50 57,53,
05/14/2014,02 03 12 14 16 38,9,
05/17/2014,04 05 19 21 23 29,59,
05/21/2014,07 27 30 45 50 53,14,
05/24/2014,15 17 26 37 43 57,51,
05/28/2014,04 05 28 33 41 46,12,
05/31/2014,02 12 19 29 46 50,54,
06/04/2014,01 28 38 57 58 59,54,
06/07/2014,03 09 21 29 52 58,15,
06/11/2014,01 22 32 37 57 59,3,
06/14/2014,15 25 33 42 53 57,29,
06/18/2014,06 09 22 39 41 44,37,
06/21/2014,09 19 31 54 57 59,58,
06/25/2014,03 12 18 25 39 43,26,
06/28/2014,15 28 49 50 53 56,54,
07/02/2014,02 18 25 28 30 35,13,
07/05/2014,05 09 23 34 44 59,33,
07/09/2014,07 09 24 26 48 49,14,
07/12/2014,09 12 17 38 45 46,51,
07/16/2014,19 20 25 29 30 55,39,
07/19/2014,28 32 36 37 39 47,50,
07/23/2014,15 23 29 39 40 51,38,
07/26/2014,05 11 19 24 52 54,22,
07/30/2014,09 10 21 43 44 50,58,
08/02/2014,03 10 42 46 52 53,48,
08/06/2014,05 17 31 37 44 55,50,
08/09/2014,04 17 18 34 39 56,59,
08/13/2014,04 11 16 17 31 59,5,
08/16/2014,03 06 31 48 50 53,15,
08/20/2014,03 10 11 15 16 54,19,
08/23/2014,06 15 22 37 41 45,49,
08/27/2014,03 06 14 17 45 48,23,
08/30/2014,19 22 29 33 37 54,25,
09/03/2014,02 21 34 41 52 59,32,
09/06/2014,05 07 45 48 54 59,35,
09/10/2014,02 09 10 22 35 42,23,
09/13/2014,04 05 10 11 44 47,40,
09/17/2014,08 17 27 30 34 53,52,
09/20/2014,07 22 23 27 50 58,57,
09/24/2014,09 10 25 26 35 44,37,
09/27/2014,23 31 34 41 47 53,14,
10/01/2014,03 06 11 30 43 59,23,
10/04/2014,13 21 38 39 41 57,22,
10/08/2014,08 14 26 27 44 53,7,
10/11/2014,04 28 30 32 42 46,12,
10/15/2014,02 06 25 35 56 59,37,
10/18/2014,11 20 21 31 37 41,30,
10/22/2014,10 13 21 35 43 56,51,
10/25/2014,02 15 23 29 30 49,38,
10/29/2014,14 27 43 45 46 50,22,
11/01/2014,27 29 30 42 48 59,25,
11/05/2014,01 11 22 34 35 50,20,
11/08/2014,02 17 23 26 50 58,10,
11/12/2014,07 20 26 27 40 52,14,
11/15/2014,01 12 30 38 39 51,14,
11/19/2014,12 27 30 32 43 50,42,
11/22/2014,07 08 19 31 39 52,1,
11/26/2014,08 22 38 48 50 52,21,
11/29/2014,05 16 17 25 27 31,32,
12/03/2014,01 27 42 54 56 58,17,
12/06/2014,21 30 33 41 50 58,8,
12/10/2014,15 31 32 46 48 53,1,
12/13/2014,25 32 45 51 54 55,39,
12/17/2014,03 14 36 42 45 48,54,
12/20/2014,09 17 20 27 32 42,19,
12/24/2014,08 15 23 50 52 58,28,
12/27/2014,24 28 39 45 46 47,33,
12/31/2014,04 06 34 38 52 59,28,
01/03/2015,22 23 28 30 41 45,43,
01/07/2015,05 11 21 24 34 55,32,
01/10/2015,11 19 35 37 51 52,56,
01/14/2015,02 15 16 29 37 53,40,
01/17/2015,02 31 47 48 50 52,53,
01/21/2015,12 19 35 41 56 58,29,
01/24/2015,03 06 30 41 45 56,54,
01/28/2015,19 24 36 37 47 53,1,
01/31/2015,03 05 09 21 23 24,58,
02/04/2015,11 17 20 27 45 54,7,
02/07/2015,04 09 17 18 21 52,43,
02/11/2015,22 24 37 39 44 48,34,
02/14/2015,13 16 20 22 47 57,48,
02/18/2015,14 15 29 53 55 59,18,
02/21/2015,08 21 23 50 52 53,57,
02/25/2015,15 27 46 52 53 59,26,
02/28/2015,04 21 26 27 53 57,16,
03/04/2015,05 26 34 36 44 57,55,
03/07/2015,11 20 23 29 53 58,51,
03/11/2015,03 05 28 34 37 53,1,
03/14/2015,17 29 35 37 44 47,4,
03/18/2015,04 11 24 33 45 47,31,
03/21/2015,02 12 16 22 28 31,27,
03/25/2015,10 11 23 45 51 52,48,
03/28/2015,01 03 24 43 48 52,2,
04/01/2015,08 13 26 27 32 35,46,
04/04/2015,13 25 27 50 51 58,1,
04/08/2015,14 39 41 48 55 56,40,
04/11/2015,11 15 28 31 40 44,22,
04/15/2015,23 35 37 52 55 58,26,
04/18/2015,05 24 29 33 48 53,3,
04/22/2015,02 04 14 20 33 49,56,
04/25/2015,09 18 24 34 49 58,44,
04/29/2015,13 20 33 52 54 56,39,
05/02/2015,05 15 24 31 52 59,20,
05/06/2015,05 11 28 31 34 54,25,
05/09/2015,02 20 35 37 41 52,22,
05/13/2015,03 28 37 38 44 59,48,
05/16/2015,01 20 28 30 34 49,7,
05/20/2015,05 08 18 36 48 53,38,
05/23/2015,15 16 17 26 49 55,18,
05/27/2015,02 09 21 25 45 54,14,
05/30/2015,03 06 13 27 31 58,24,
06/03/2015,22 23 28 39 51 52,30,
06/06/2015,16 22 26 35 50 54,25,
06/10/2015,05 18 21 22 28 31,3,
06/13/2015,19 32 41 44 50 59,49,
06/17/2015,02 04 18 39 55 56,16,
06/20/2015,04 21 24 34 36 54,49,
06/24/2015,07 16 32 46 54 55,29,
06/27/2015,11 17 26 29 36 45,7,
07/01/2015,10 15 27 38 39 41,29,
07/04/2015,07 18 19 29 43 51,2,
07/08/2015,07 13 19 27 31 52,33,
07/11/2015,17 18 20 26 39 41,3,
07/15/2015,06 07 08 13 33 55,41,
07/18/2015,05 10 16 17 46 48,13,
07/22/2015,08 13 20 44 50 55,26,
07/25/2015,04 08 11 18 33 54,27,
07/29/2015,02 15 18 20 47 58,12,
08/01/2015,05 09 13 31 40 54,8,
08/05/2015,16 21 24 35 43 47,27,
08/08/2015,06 21 27 41 43 56,42,
08/12/2015,06 09 16 21 36 44,3,
08/15/2015,02 21 40 42 49 53,20,
08/19/2015,05 11 23 25 48 58,24,
08/22/2015,01 12 22 31 50 58,37,
08/26/2015,03 24 31 33 41 48,30,
08/29/2015,15 17 25 33 34 37,36,
09/02/2015,08 19 22 31 41 58,2,
09/05/2015,08 12 13 29 43 56,53,
09/09/2015,02 05 08 24 28 41,7,
09/12/2015,13 36 39 40 41 46,31,
09/16/2015,02 31 36 40 46 51,7,
09/19/2015,01 04 20 32 41 58,25,
09/23/2015,01 07 30 31 42 44,27,
09/26/2015,12 14 23 42 55 58,13,
09/30/2015,02 03 23 31 37 55,26,
10/03/2015,08 39 41 54 57 59,18,
10/07/2015,01 09 13 35 49 59,26,
10/10/2015,02 17 26 39 40 41,21,
10/14/2015,13 35 42 47 48 58,52,
10/17/2015,01 09 11 16 19 22,37,
10/21/2015,01 07 10 12 43 48,46,
10/24/2015,01 09 45 51 55 57,31,
10/28/2015,01 16 18 25 28 55,31,
10/31/2015,01 03 12 13 26 49,51,
11/04/2015,12 14 21 45 50 55,53,
11/07/2015,07 12 14 23 37 53,25,
11/11/2015,05 08 09 17 28 48,19,
11/14/2015,03 09 11 16 20 38,17,
11/18/2015,03 30 31 35 37 52,22,
11/21/2015,22 25 34 40 45 46,56,
11/25/2015,13 32 35 42 52 54,9,
11/28/2015,06 14 25 39 44 48,33,
12/02/2015,03 18 26 28 41 53,32,
12/05/2015,05 07 13 17 38 42,18,
12/09/2015,04 05 12 21 32 41,18,
12/12/2015,09 10 11 19 41 58,6,
12/16/2015,15 16 23 30 43 54,59,
12/19/2015,04 17 18 31 34 58,5,
12/23/2015,03 05 08 13 47 55,53,
12/26/2015,16 18 22 28 35 46,55,
12/30/2015,04 11 18 37 51 59,45,
01/02/2016,05 11 28 32 34 35,6,
01/06/2016,21 22 29 32 39 47,15,
01/09/2016,01 10 13 26 33 53,48,
01/13/2016,20 31 34 40 42 54,11,
01/16/2016,09 23 39 41 48 52,56,
01/20/2016,10 16 17 21 33 58,18,
01/23/2016,01 17 21 35 51 52,53,
01/27/2016,10 36 46 48 54 56,30,
01/30/2016,01 24 27 43 48 50,7,
02/03/2016,13 14 20 34 41 49,3,
02/06/2016,01 14 25 37 41 53,44,
02/10/2016,11 14 21 28 40 49,51,
02/13/2016,05 11 15 33 39 40,58,
02/17/2016,04 19 25 46 52 55,40,
02/20/2016,02 24 26 36 43 55,5,
02/24/2016,01 12 15 24 35 41,42,
02/27/2016,01 02 08 17 25 43,37,
03/02/2016,27 35 36 43 52 54,21,
03/05/2016,09 37 38 41 46 58,15,
03/09/2016,15 22 23 30 36 38,19,
03/12/2016,06 09 12 15 22 37,32,
03/16/2016,04 07 09 20 52 57,2,
03/19/2016,07 17 30 46 53 55,50,
03/23/2016,04 08 15 29 40 56,2,
03/26/2016,13 24 44 48 56 59,38,
03/30/2016,06 09 34 44 54 59,36,
04/02/2016,08 10 24 28 40 52,29,
04/06/2016,03 05 10 50 54 57,13,
04/09/2016,03 19 23 42 45 56,1,
04/13/2016,12 23 25 29 42 46,9,
04/16/2016,07 14 15 30 41 50,47,
04/20/2016,08 10 22 23 32 34,37,
04/23/2016,08 16 21 23 39 43,1,
04/27/2016,20 31 41 43 48 59,46,
04/30/2016,01 20 25 30 31 57,46,
05/04/2016,16 18 26 44 49 51,8,
05/07/2016,05 12 18 33 56 57,51,
05/11/2016,08 30 31 32 36 49,23,
05/14/2016,03 08 25 43 47 58,12,
05/18/2016,19 26 42 47 49 59,17,
05/21/2016,11 28 43 48 51 59,29,
05/25/2016,05 12 13 22 25 35,51,
05/28/2016,03 08 09 26 39 42,25,
06/01/2016,09 13 15 25 38 56,35,
06/04/2016,11 17 25 27 47 48,56,
06/08/2016,02 16 22 44 56 59,18,
06/11/2016,03 19 21 44 49 57,51,
06/15/2016,08 24 31 39 54 59,11,
06/18/2016,10 21 30 38 45 59,49,
06/22/2016,31 40 42 48 49 57,20,
06/25/2016,14 27 30 31 50 52,15,
06/29/2016,04 11 18 37 50 53,36,
07/02/2016,16 27 33 36 43 58,37,
07/06/2016,23 25 36 43 46 48,2,
07/09/2016,08 10 46 48 50 58,43,
07/13/2016,04 05 10 32 34 44,43,
07/16/2016,14 21 27 36 53 56,3,
07/20/2016,02 26 32 40 43 59,53,
07/23/2016,03 26 27 53 55 58,31,
07/27/2016,04 14 30 33 49 54,22,
07/30/2016,01 06 08 09 18 38,39,
08/03/2016,09 16 22 27 46 51,57,
08/06/2016,13 18 21 27 58 59,33,
08/10/2016,09 12 14 17 26 28,43,
08/13/2016,01 05 13 26 35 53,24,
08/17/2016,15 21 26 39 46 53,57,
08/20/2016,04 08 27 31 33 54,2,
08/24/2016,41 43 49 57 58 59,18,
08/27/2016,17 22 35 40 43 50,44,
08/31/2016,17 23 24 28 32 57,38,
09/03/2016,03 09 26 34 48 59,32,
09/07/2016,16 22 31 37 48 52,29,
09/10/2016,04 05 13 21 53 57,43,
09/14/2016,05 17 18 32 37 56,49,
09/17/2016,12 13 21 50 56 58,41,
09/21/2016,04 08 13 30 36 58,1,
09/24/2016,16 21 32 33 35 57,22,
09/28/2016,07 43 48 54 58 59,52,
10/01/2016,01 04 13 15 30 33,44,
10/05/2016,01 28 29 31 55 58,43,
10/08/2016,02 09 29 40 55 57,8,
10/12/2016,01 12 17 28 46 47,33,
10/15/2016,01 08 17 18 24 42,46,
10/19/2016,02 17 25 36 40 46,9,
10/22/2016,14 26 30 35 50 56,48,
10/26/2016,18 22 41 45 49 56,16,
10/29/2016,10 13 40 44 51 55,46,
11/02/2016,09 21 24 26 50 54,40,
11/05/2016,05 11 15 23 26 42,32,
11/09/2016,21 23 25 28 46 59,44,
11/12/2016,12 22 28 30 48 59,4,
11/16/2016,02 21 25 26 40 57,10,
11/19/2016,13 25 32 47 52 57,50,
11/23/2016,06 09 10 18 25 42,26,
11/26/2016,06 16 22 25 31 56,50,
11/30/2016,07 13 18 19 38 51,41,
12/03/2016,12 42 49 53 54 59,20,
12/07/2016,08 09 19 34 39 43,15,
12/10/2016,10 18 30 44 50 56,37,
12/14/2016,18 19 32 38 49 54,9,
12/17/2016,16 24 25 28 51 52,39,
12/21/2016,06 23 25 39 42 53,49,
12/24/2016,04 48 51 52 54 57,18,
12/28/2016,16 21 40 41 44 49,29,
12/31/2016,03 16 25 40 44 50,52,
