Month,Date,Year,First,Second,Third,Fourth,Fifth,Sixth,Extra,
9,24,2005,19,27,36,45,53,55,30,
9,28,2005,4,6,10,12,43,46,30,
10,1,2005,4,9,14,16,37,53,26,
10,5,2005,7,14,22,32,40,51,36,
10,8,2005,7,13,23,24,32,43,44,
10,12,2005,8,13,15,40,42,56,22,
10,15,2005,10,17,20,21,35,37,38,
10,19,2005,8,20,50,52,54,56,17,
10,22,2005,6,14,20,31,57,59,43,
10,26,2005,2,21,38,50,52,53,44,
10,29,2005,4,25,26,35,36,54,9,
11,2,2005,4,17,36,43,51,55,41,
11,5,2005,7,26,36,37,42,53,24,
11,9,2005,11,25,29,36,39,44,52,
11,12,2005,10,22,23,25,41,55,35,
11,16,2005,12,23,27,31,58,59,52,
11,19,2005,11,18,21,32,33,46,30,
11,23,2005,3,6,27,38,54,55,21,
11,26,2005,9,15,17,24,31,44,8,
11,30,2005,25,30,35,40,43,59,36,
12,3,2005,8,19,27,43,49,51,35,
12,7,2005,9,16,38,44,51,58,48,
12,10,2005,3,11,16,22,41,49,59,
12,14,2005,10,16,20,25,50,59,21,
12,17,2005,17,28,29,37,43,48,47,
12,21,2005,3,4,11,42,44,45,53,
12,24,2005,5,12,22,34,39,44,50,
12,28,2005,2,4,9,17,46,52,24,
12,31,2005,6,9,28,41,46,50,11,
1,4,2006,10,15,20,25,38,51,43,
1,7,2006,3,37,40,46,47,48,14,
1,11,2006,1,2,4,15,24,57,26,
1,14,2006,12,15,29,47,55,57,11,
1,18,2006,22,37,38,44,55,59,16,
1,21,2006,6,24,38,49,52,53,47,
1,25,2006,8,25,27,40,47,48,55,
1,28,2006,20,34,36,47,52,59,35,
2,1,2006,17,32,41,43,45,59,54,
2,4,2006,10,15,19,38,54,55,45,
2,8,2006,19,26,41,52,54,58,7,
2,11,2006,1,4,9,25,32,58,6,
2,15,2006,8,25,35,40,46,59,58,
2,18,2006,31,41,45,46,49,50,39,
2,22,2006,12,15,16,23,40,48,1,
2,25,2006,20,28,37,40,52,53,32,
3,1,2006,14,22,37,42,50,59,5,
3,4,2006,2,6,8,11,51,59,53,
3,8,2006,17,20,21,30,39,50,18,
3,11,2006,3,10,18,24,27,50,35,
3,15,2006,1,13,32,34,41,59,53,
3,18,2006,21,27,29,33,39,44,47,
3,22,2006,3,26,30,43,51,59,39,
3,25,2006,16,21,22,43,53,59,52,
3,29,2006,12,17,25,32,48,55,14,
4,1,2006,5,23,33,35,36,53,43,
4,5,2006,18,27,30,34,35,39,14,
4,8,2006,4,41,42,48,51,55,58,
4,12,2006,10,18,21,38,40,57,15,
4,15,2006,11,21,23,34,36,38,5,
4,19,2006,2,11,12,47,49,50,36,
4,22,2006,24,25,27,42,46,57,28,
4,26,2006,21,27,49,55,58,59,52,
4,29,2006,3,6,18,36,41,57,33,
5,3,2006,4,8,10,13,15,22,3,
5,6,2006,8,11,12,20,41,51,16,
5,10,2006,1,11,12,13,23,50,36,
5,13,2006,18,20,23,40,52,57,36,
5,17,2006,2,4,16,18,47,49,32,
5,20,2006,21,23,31,40,42,52,18,
5,24,2006,1,10,11,15,16,44,46,
5,27,2006,13,33,35,41,47,49,22,
5,31,2006,9,10,21,26,34,49,3,
6,3,2006,4,7,25,31,43,45,40,
6,7,2006,2,3,6,31,39,48,23,
6,10,2006,2,12,15,53,55,59,17,
6,14,2006,9,25,35,42,48,57,12,
6,17,2006,4,11,21,34,38,44,26,
6,21,2006,6,33,34,37,55,56,27,
6,24,2006,16,20,30,31,35,45,26,
6,28,2006,20,27,29,50,53,59,26,
7,1,2006,1,13,22,31,36,53,52,
7,5,2006,2,3,15,26,39,56,41,
7,8,2006,8,11,20,34,37,57,40,
7,12,2006,9,16,32,42,53,57,11,
7,15,2006,5,14,33,36,50,54,7,
7,19,2006,5,14,16,38,49,56,53,
7,22,2006,27,31,32,33,51,53,20,
7,26,2006,19,32,34,37,41,53,25,
7,29,2006,5,10,15,25,30,35,53,
8,2,2006,2,3,16,26,43,52,57,
8,5,2006,7,16,26,39,47,50,37,
8,9,2006,6,32,34,42,46,50,3,
8,12,2006,3,11,18,40,49,51,55,
8,16,2006,3,7,28,36,47,53,24,
8,19,2006,9,10,22,24,32,58,38,
8,23,2006,5,36,39,54,57,59,16,
8,26,2006,9,22,28,35,43,46,3,
8,30,2006,1,8,9,32,48,58,16,
9,2,2006,9,13,30,34,44,46,33,
9,6,2006,2,13,24,45,52,53,22,
9,9,2006,3,9,40,45,52,54,17,
9,13,2006,6,30,40,47,53,55,11,
9,16,2006,7,13,32,34,39,56,38,
9,20,2006,6,7,22,30,40,43,31,
9,23,2006,1,39,40,46,51,55,3,
9,27,2006,9,19,21,51,53,58,10,
9,30,2006,1,11,40,45,53,58,52,
10,4,2006,7,9,16,36,39,56,15,
10,7,2006,6,28,33,46,49,59,1,
10,11,2006,3,21,27,37,40,47,1,
10,14,2006,10,15,25,36,46,52,51,
10,18,2006,20,24,34,36,37,56,11,
10,21,2006,11,18,21,23,43,52,51,
10,25,2006,1,8,19,20,30,35,9,
10,28,2006,8,10,24,29,48,49,39,
11,1,2006,15,23,29,37,40,52,8,
11,4,2006,4,8,12,23,49,52,30,
11,8,2006,10,13,22,25,42,43,24,
11,11,2006,1,2,3,13,27,40,50,
11,15,2006,16,26,31,32,54,58,39,
11,18,2006,5,17,30,40,43,57,7,
11,22,2006,13,32,34,36,41,50,55,
11,25,2006,24,25,38,41,49,59,6,
11,29,2006,13,29,31,33,54,59,53,
12,2,2006,13,23,25,30,49,59,9,
12,6,2006,3,9,38,44,51,59,10,
12,9,2006,8,18,25,38,49,51,10,
12,13,2006,7,33,40,43,47,52,6,
12,16,2006,7,8,9,11,16,57,55,
12,20,2006,4,19,20,21,23,45,39,
12,23,2006,4,7,18,28,40,58,51,
12,27,2006,12,18,36,41,49,53,33,
12,30,2006,1,2,25,27,49,55,12,
1,3,2007,3,9,14,24,41,44,12,
1,6,2007,7,10,27,34,37,52,50,
1,10,2007,1,6,36,41,55,57,51,
1,13,2007,28,31,40,43,50,59,49,
1,17,2007,13,25,28,30,46,55,11,
1,20,2007,7,9,11,12,28,38,5,
1,24,2007,11,13,20,41,56,59,31,
1,27,2007,8,24,36,52,53,57,22,
1,31,2007,3,6,20,22,44,54,17,
2,3,2007,25,36,38,44,55,57,26,
2,7,2007,4,20,29,32,45,53,48,
2,10,2007,14,27,35,37,49,50,16,
2,14,2007,7,19,20,26,32,43,49,
2,17,2007,6,8,12,13,17,26,29,
2,21,2007,15,19,21,22,42,52,41,
2,24,2007,6,12,15,17,26,34,59,
2,28,2007,2,11,14,16,43,59,23,
3,3,2007,14,19,20,31,50,52,54,46
3,7,2007,1,16,26,28,36,40,30,58
3,10,2007,4,19,22,30,34,38,54,58
3,14,2007,8,14,25,27,42,47,36,56
3,17,2007,1,36,39,50,51,58,32,5
3,21,2007,7,14,20,23,24,54,53,44
3,24,2007,2,4,5,22,23,45,51,49
3,28,2007,7,26,41,42,43,49,10,37
3,31,2007,5,16,43,48,52,54,24,34
4,4,2007,8,9,40,44,52,55,18,14
4,7,2007,29,30,43,49,55,56,34,46
4,11,2007,3,6,26,31,33,51,45,58
4,14,2007,4,5,10,14,16,33,30,3
4,18,2007,11,12,21,36,50,59,15,38
4,21,2007,5,27,37,43,45,55,52,58
4,25,2007,16,24,41,47,53,57,4,55
4,28,2007,17,20,22,31,42,47,36,48
5,2,2007,2,3,19,44,47,57,36,31
5,5,2007,3,18,19,25,53,57,30,52
5,9,2007,2,13,24,32,38,54,39,21
5,12,2007,5,18,22,49,57,59,17,14
5,16,2007,3,10,14,22,40,52,37,47
5,19,2007,2,10,42,45,50,51,39,18
5,23,2007,4,12,13,22,31,50,9,44
5,26,2007,19,21,29,35,47,57,51,3
5,30,2007,14,23,36,38,45,57,17,16
6,2,2007,5,15,19,51,53,54,56,4
6,6,2007,1,5,7,19,21,55,42,12
6,9,2007,6,12,14,41,46,59,32,35
6,13,2007,23,24,29,35,37,46,32,38
6,16,2007,18,25,31,36,46,56,3,5
6,20,2007,12,16,27,28,34,39,45,22
6,23,2007,24,31,39,42,49,52,11,26
6,27,2007,2,5,27,30,38,48,6,32
6,30,2007,12,17,18,38,47,59,1,20
7,4,2007,6,29,35,39,48,53,1,52
7,7,2007,8,36,38,49,50,59,9,29
7,11,2007,15,16,33,34,40,50,12,38
7,14,2007,9,14,18,21,41,58,48,29
7,18,2007,14,22,28,30,31,38,21,46
7,21,2007,6,19,20,21,25,43,42,36
7,25,2007,2,17,19,42,44,47,58,43
7,28,2007,4,25,38,40,43,48,45,50
8,1,2007,16,27,32,34,36,57,52,9
8,4,2007,23,27,35,36,38,45,30,31
8,8,2007,15,37,43,55,56,59,57,34
8,11,2007,7,10,20,30,36,57,47,55
8,15,2007,11,14,28,31,47,57,10,58
8,18,2007,4,9,22,26,39,50,51,53
8,22,2007,9,16,41,45,49,53,13,23
8,25,2007,2,4,24,31,36,50,51,19
8,29,2007,2,8,23,35,41,54,51,45
9,1,2007,12,16,21,39,43,51,58,11
9,5,2007,3,19,32,37,42,45,17,44
9,8,2007,6,33,39,40,42,44,32,52
9,12,2007,6,7,13,35,42,43,57,59
9,15,2007,8,16,17,30,41,48,46,54
9,19,2007,3,8,23,35,37,40,57,32
9,22,2007,2,5,15,34,38,57,32,25
9,26,2007,4,5,17,32,50,58,14,6
9,29,2007,5,9,18,26,35,56,27,32
10,3,2007,21,26,36,39,51,54,49,56
10,6,2007,11,21,26,28,43,49,34,57
10,10,2007,20,23,26,29,50,56,39,40
10,13,2007,1,4,29,30,40,59,52,5
10,17,2007,17,28,31,39,52,53,46,59
10,20,2007,8,9,21,39,40,48,33,49
10,24,2007,15,20,33,45,57,58,4,42
10,27,2007,10,15,39,45,50,59,36,42
10,31,2007,11,13,19,31,36,54,4,42
11,3,2007,5,12,22,23,25,57,35,29
11,7,2007,2,13,19,20,36,46,53,49
11,10,2007,6,15,34,35,47,58,45,54
11,14,2007,21,23,28,38,42,47,44,29
11,17,2007,5,6,17,33,37,46,55,48
11,21,2007,22,31,34,40,45,52,43,1
11,24,2007,1,6,20,48,53,59,57,22
11,28,2007,7,13,15,26,33,57,45,18
12,1,2007,19,33,45,49,52,57,20,53
12,5,2007,6,29,33,44,51,56,43,8
12,8,2007,1,23,31,33,44,53,38,29
12,12,2007,1,6,21,28,29,42,18,57
12,15,2007,8,9,13,21,24,54,27,22
12,19,2007,20,22,31,32,43,45,57,9
12,22,2007,17,33,41,50,53,55,14,30
12,26,2007,7,12,41,51,53,54,30,10
12,29,2007,8,9,24,39,40,47,14,53
1,2,2008,7,20,25,28,32,37,31,52
1,5,2008,12,18,28,40,45,57,9,1
1,9,2008,18,32,50,51,53,58,48,47
1,12,2008,25,27,34,48,55,58,56,45
1,16,2008,28,37,38,40,50,56,48,16
1,19,2008,2,4,6,31,32,34,42,24
1,23,2008,6,11,26,34,39,52,15,16
1,26,2008,5,13,24,30,45,53,56,6
1,30,2008,3,7,13,24,33,47,49,56
2,2,2008,2,9,16,18,49,54,10,30
2,6,2008,1,2,14,25,33,36,28,54
2,9,2008,14,33,41,43,44,47,36,26
2,13,2008,1,18,29,30,51,53,5,19
2,16,2008,1,7,16,25,47,49,18,36
2,20,2008,8,9,17,48,54,55,19,51
2,23,2008,3,9,10,16,27,58,26,21
2,27,2008,11,12,15,27,46,50,4,14
3,1,2008,9,13,27,28,34,46,57,47
3,5,2008,12,14,40,41,44,57,35,29
3,8,2008,4,21,32,39,44,47,7,17
3,12,2008,15,21,29,37,41,44,51,11
3,15,2008,1,17,19,22,24,29,13,43
3,19,2008,3,8,39,46,48,57,9,20
3,22,2008,25,30,33,41,42,54,9,35
3,26,2008,7,8,10,12,15,37,14,46
3,29,2008,10,16,41,50,51,55,59,42
4,2,2008,1,8,10,31,52,57,3,5
4,5,2008,4,11,26,31,37,49,33,24
4,9,2008,25,26,33,45,47,48,18,46
4,12,2008,2,11,12,16,32,49,3,19
4,16,2008,3,20,26,44,55,57,35,7
4,19,2008,2,6,16,17,25,59,13,14
4,23,2008,17,24,25,26,42,54,27,4
4,26,2008,10,15,17,37,41,53,14,9
4,30,2008,3,14,16,45,53,57,12,31
5,3,2008,19,28,30,34,51,52,54,31
5,7,2008,16,25,32,45,46,58,7,14
5,10,2008,1,3,34,44,47,49,14,27
5,14,2008,1,9,21,37,45,53,20,43
5,17,2008,4,9,25,40,52,57,54,34
5,21,2008,1,7,13,30,34,46,21,2
5,24,2008,8,24,33,35,44,53,10,54
5,28,2008,17,25,32,35,40,53,49,34
5,31,2008,6,24,30,50,51,57,53,38
6,4,2008,1,4,11,24,42,56,9,14
6,7,2008,5,11,17,24,25,39,58,21
6,11,2008,5,8,15,18,24,45,31,1
6,14,2008,9,14,26,27,51,55,28,41
6,18,2008,7,11,23,24,27,49,47,4
6,21,2008,7,24,36,52,54,55,12,2
6,25,2008,8,22,32,41,53,57,23,16
6,28,2008,3,8,21,23,40,57,10,46
7,2,2008,3,18,23,33,34,57,17,13
7,5,2008,3,12,22,38,48,50,59,14
7,9,2008,4,8,19,34,47,54,1,37
7,12,2008,16,17,21,30,43,44,39,28
7,16,2008,10,19,24,38,39,55,15,4
7,19,2008,2,25,32,53,55,57,20,33
7,23,2008,1,14,25,32,47,50,11,29
7,26,2008,7,11,20,21,34,47,52,48
7,30,2008,5,14,26,27,39,42,15,29
8,2,2008,22,26,31,36,39,50,28,19
8,6,2008,11,16,35,36,54,56,2,49
8,9,2008,2,8,17,18,40,47,23,7
8,13,2008,8,13,34,44,53,58,10,36
8,16,2008,15,20,24,25,42,43,6,35
8,20,2008,14,20,30,38,40,59,31,24
8,23,2008,9,27,30,34,50,53,45,18
8,27,2008,8,21,32,34,37,44,18,12
8,30,2008,18,20,22,28,40,56,21,33
9,3,2008,14,32,40,41,54,57,34,35
9,6,2008,3,24,35,42,44,50,58,43
9,10,2008,7,13,16,40,41,47,49,20
9,13,2008,7,14,26,27,39,41,53,21
9,17,2008,14,15,23,37,40,57,54,39
9,20,2008,12,13,17,26,35,43,37,31
9,24,2008,1,19,21,49,50,58,41,52
9,27,2008,2,8,13,43,45,53,51,28
10,1,2008,17,31,45,48,49,55,1,16
10,4,2008,15,23,32,41,46,51,29,14
10,8,2008,18,30,31,34,49,54,19,47
10,11,2008,8,10,16,19,38,54,46,59
10,15,2008,10,11,25,43,51,55,18,38
10,18,2008,5,22,27,41,53,56,46,59
10,22,2008,3,14,28,32,44,50,12,33
10,25,2008,13,15,16,20,21,34,40,56
10,29,2008,1,13,14,27,31,51,56,41
11,1,2008,12,24,26,44,47,52,48,29
11,5,2008,15,33,47,53,55,58,42,30
11,8,2008,15,28,31,33,44,58,32,23
11,12,2008,1,13,14,29,32,38,25,52
11,15,2008,1,8,27,42,44,49,17,18
11,19,2008,6,7,32,41,42,52,57,55
11,22,2008,7,9,12,42,43,59,1,21
11,26,2008,7,11,19,21,23,37,32,52
11,29,2008,16,19,22,47,48,56,58,8
12,3,2008,31,36,38,41,44,48,13,43
12,6,2008,25,28,29,35,51,55,10,43
12,10,2008,16,20,25,36,46,54,5,33
12,13,2008,8,16,27,35,37,41,14,12
12,17,2008,11,12,19,32,34,59,25,37
12,20,2008,7,9,11,24,41,57,37,2
12,24,2008,8,15,28,37,40,47,1,54
12,27,2008,11,26,31,36,53,58,37,42
12,31,2008,2,7,13,26,32,47,45,39
1,3,2009,28,35,39,46,52,57,2,6
1,7,2009,12,17,38,48,55,57,58,21
1,10,2009,16,17,43,47,48,51,20,32
1,14,2009,10,13,16,19,33,57,55,40
1,17,2009,5,12,16,45,48,54,53,49
1,21,2009,17,22,23,28,41,53,7,52
1,24,2009,12,20,26,31,57,59,25,22
1,28,2009,1,10,18,31,34,42,46,53
1,31,2009,23,26,29,31,40,58,44,51
2,4,2009,12,16,24,40,44,48,54,53
2,7,2009,1,23,31,35,44,50,51,8
2,11,2009,10,11,16,24,42,54,28,37
2,14,2009,3,34,37,38,46,59,25,16
2,18,2009,4,38,39,45,46,47,3,27
2,21,2009,4,11,35,52,56,57,30,43
2,25,2009,1,2,22,23,30,32,8,5
2,28,2009,1,29,36,42,55,56,12,30
3,4,2009,3,18,25,33,39,46,47,2
3,7,2009,14,25,28,36,49,59,54,20
3,11,2009,2,8,12,27,30,37,56,49
3,14,2009,4,18,36,42,43,47,11,15
3,18,2009,9,19,21,22,28,32,26,48
3,21,2009,2,5,8,29,33,50,56,52
3,25,2009,9,12,35,36,47,55,56,34
3,28,2009,11,47,52,56,57,59,3,41
4,1,2009,5,7,12,20,37,53,46,18
4,4,2009,10,14,20,33,46,55,52,22
4,8,2009,5,6,21,35,38,51,58,30
4,11,2009,8,14,15,31,50,56,48,44
4,15,2009,12,25,29,30,37,53,5,42
4,18,2009,1,18,34,44,50,51,13,9
4,22,2009,9,11,20,23,39,53,50,52
4,25,2009,2,7,18,29,31,49,19,54
4,29,2009,1,2,10,28,35,36,24,34
5,2,2009,1,8,19,28,46,48,32,2
5,6,2009,3,29,32,45,46,50,36,27
5,9,2009,2,6,35,39,46,47,13,33
5,13,2009,4,24,38,40,47,48,25,18
5,16,2009,11,19,30,45,55,56,31,7
5,20,2009,7,9,19,25,36,50,30,58
5,23,2009,18,23,29,35,42,59,21,27
5,27,2009,16,29,30,43,44,50,45,8
5,30,2009,6,11,13,15,25,27,39,58
6,3,2009,8,14,15,40,45,49,48,19
6,6,2009,7,18,27,31,39,45,54,29
6,10,2009,11,26,36,42,46,56,20,27
6,13,2009,33,35,37,47,48,58,21,40
6,17,2009,22,40,42,43,45,55,48,1
6,20,2009,12,21,28,37,44,58,26,16
6,24,2009,19,29,35,42,49,59,30,9
6,27,2009,19,36,38,42,43,45,20,29
7,1,2009,2,35,40,55,56,59,3,12
7,4,2009,1,19,33,42,47,49,2,14
7,8,2009,3,5,7,9,39,54,56,15
7,11,2009,8,12,25,32,52,58,50,47
7,15,2009,7,19,26,28,35,44,25,24
7,18,2009,5,12,16,18,20,41,51,46
7,22,2009,7,18,29,35,37,42,4,9
7,25,2009,2,8,21,34,35,40,59,53
7,29,2009,14,25,45,48,52,56,18,13
8,1,2009,5,13,19,25,40,54,57,36
8,5,2009,9,30,39,44,47,50,31,15
8,8,2009,10,21,28,32,43,53,14,38
8,12,2009,5,12,20,27,36,55,35,54
8,15,2009,1,8,35,39,45,49,7,53
8,19,2009,3,7,14,38,50,51,16,28
